sample,ch2_hpf_mV
0,-0.153212
1,-0.241823
2,-0.238382
3,-0.14428
4,0.005542
5,0.158414
6,0.251455
7,0.233035
8,0.131553
9,-0.012773
10,-0.150264
11,-0.247113
12,-0.2409
13,-0.142353
14,0.003989
15,0.154617
16,0.250611
17,0.234032
18,0.134348
19,-0.007178
20,-0.152535
21,-0.251849
22,-0.238153
23,-0.139062
24,0.008675
25,0.161992
26,0.258888
27,0.240032
28,0.134743
29,-0.012568
30,-0.161339
31,-0.259845
32,-0.246944
33,-0.13556
34,0.026132
35,0.171295
36,0.261154
37,0.238518
38,0.134609
39,-0.011003
40,-0.156937
41,-0.248508
42,-0.238115
43,-0.13982
44,0.010663
45,0.161718
46,0.259725
47,0.242718
48,0.132202
49,-0.017289
50,-0.160327
51,-0.250007
52,-0.236277
53,-0.136545
54,0.007516
55,0.159338
56,0.252674
57,0.236949
58,0.135737
59,-0.014771
60,-0.156701
61,-0.247301
62,-0.238188
63,-0.137303
64,0.008562
65,0.158848
66,0.259929
67,0.245782
68,0.136168
69,-0.012736
70,-0.158456
71,-0.248454
72,-0.232558
73,-0.137799
74,0.00294
75,0.15497
76,0.254006
77,0.236534
78,0.132255
79,-0.01617
80,-0.162488
81,-0.250562
82,-0.238161
83,-0.137456
84,0.012898
85,0.166559
86,0.256812
87,0.229996
88,0.125627
89,-0.01528
90,-0.155437
91,-0.244792
92,-0.234684
93,-0.135195
94,0.012917
95,0.162463
96,0.25108
97,0.226491
98,0.118869
99,-0.023525
100,-0.164178
101,-0.25633
102,-0.244097
103,-0.130326
104,0.025262
105,0.179033
106,0.265225
107,0.234414
108,0.127313
109,-0.016892
110,-0.159933
111,-0.248424
112,-0.237894
113,-0.132131
114,0.023512
115,0.173619
116,0.253732
117,0.232837
118,0.123441
119,-0.023579
120,-0.164259
121,-0.254052
122,-0.239413
123,-0.133672
124,0.016709
125,0.165704
126,0.25415
127,0.230078
128,0.123657
129,-0.021351
130,-0.162613
131,-0.250124
132,-0.232432
133,-0.130782
134,0.015233
135,0.170961
136,0.261714
137,0.239235
138,0.126805
139,-0.022985
140,-0.167357
141,-0.253396
142,-0.237007
143,-0.129713
144,0.016934
145,0.161408
146,0.251908
147,0.231514
148,0.122825
149,-0.027914
150,-0.176925
151,-0.272032
152,-0.2592
153,-0.148947
154,0.004156
155,0.153598
156,0.244187
157,0.221271
158,0.116158
159,-0.022618
160,-0.15717
161,-0.242623
162,-0.220501
163,-0.109913
164,0.040288
165,0.190599
166,0.275179
167,0.247555
168,0.136202
169,-0.012497
170,-0.155729
171,-0.240185
172,-0.227909
173,-0.129128
174,0.016402
175,0.167688
176,0.260462
177,0.235487
178,0.122523
179,-0.024524
180,-0.166955
181,-0.249117
182,-0.234144
183,-0.127405
184,0.024983
185,0.172451
186,0.257275
187,0.231749
188,0.12943
189,-0.019619
190,-0.165455
191,-0.251646
192,-0.236703
193,-0.134369
194,0.022569
195,0.177189
196,0.258794
197,0.232944
198,0.126158
199,-0.02085
200,-0.161271
201,-0.254335
202,-0.23745
203,-0.12876
204,0.020174
205,0.170221
206,0.252419
207,0.226754
208,0.113373
209,-0.034314
210,-0.171071
211,-0.251522
212,-0.235682
213,-0.128808
214,0.022249
215,0.173398
216,0.257974
217,0.233057
218,0.122944
219,-0.025436
220,-0.173851
221,-0.257894
222,-0.238257
223,-0.129598
224,0.018198
225,0.178556
226,0.269166
227,0.239561
228,0.122417
229,-0.032313
230,-0.177963
231,-0.263716
232,-0.241892
233,-0.129332
234,0.026825
235,0.175037
236,0.259995
237,0.232328
238,0.120575
239,-0.02779
240,-0.169565
241,-0.255583
242,-0.237967
243,-0.126829
244,0.0265
245,0.174778
246,0.260191
247,0.232408
248,0.122272
249,-0.024263
250,-0.171281
251,-0.260297
252,-0.241042
253,-0.126578
254,0.027066
255,0.175115
256,0.259577
257,0.233742
258,0.119976
259,-0.03019
260,-0.16937
261,-0.248472
262,-0.233206
263,-0.126272
264,0.030365
265,0.183746
266,0.267031
267,0.232092
268,0.113508
269,-0.034898
270,-0.179203
271,-0.257291
272,-0.229495
273,-0.117024
274,0.03351
275,0.175366
276,0.253572
277,0.225504
278,0.121615
279,-0.021714
280,-0.162519
281,-0.247321
282,-0.229058
283,-0.117232
284,0.031308
285,0.177448
286,0.262939
287,0.233279
288,0.114438
289,-0.032349
290,-0.171806
291,-0.254454
292,-0.233587
293,-0.125135
294,0.030736
295,0.178624
296,0.256733
297,0.228742
298,0.118669
299,-0.027104
300,-0.167614
301,-0.25168
302,-0.234541
303,-0.123957
304,0.030448
305,0.177126
306,0.255343
307,0.230302
308,0.124124
309,-0.028643
310,-0.176529
311,-0.257441
312,-0.234206
313,-0.119617
314,0.028115
315,0.173705
316,0.251937
317,0.228021
318,0.11842
319,-0.029263
320,-0.173258
321,-0.256249
322,-0.233465
323,-0.122867
324,0.030455
325,-0.250781
326,-0.225792
327,-0.112834
328,0.034322
329,0.17467
330,0.256493
331,0.222536
332,0.10837
333,-0.03399
334,-0.16818
335,-0.248847
336,-0.223573
337,-0.113559
338,0.032187
339,0.178419
340,0.257376
341,0.226547
342,0.117146
343,-0.029878
344,-0.175825
345,-0.254361
346,-0.232841
347,-0.121445
348,0.028728
349,0.183743
350,0.26311
351,0.230111
352,0.120148
353,-0.030284
354,-0.178551
355,-0.259498
356,-0.230606
357,-0.11866
358,0.03372
359,0.1817
360,0.258711
361,0.229727
362,0.113097
363,-0.035861
364,-0.177532
365,-0.257416
366,-0.235224
367,-0.115819
368,0.037028
369,0.179771
370,0.257438
371,0.227173
372,0.114591
373,-0.036914
374,-0.180026
375,-0.25282
376,-0.226825
377,-0.117541
378,0.0374
379,0.194305
380,0.266651
381,0.236188
382,0.117473
383,-0.03636
384,-0.177566
385,-0.256348
386,-0.231642
387,-0.117779
388,0.035596
389,0.182278
390,0.25337
391,0.21639
392,0.107339
393,-0.03443
394,-0.175563
395,-0.254766
396,-0.231742
397,-0.119934
398,0.033817
399,0.184044
400,0.262025
401,0.230339
402,0.110724
403,-0.036451
404,-0.177178
405,-0.254424
406,-0.226743
407,-0.119454
408,0.02763
409,0.177698
410,0.255454
411,0.219708
412,0.108146
413,-0.031441
414,-0.17548
415,-0.252932
416,-0.228644
417,-0.108966
418,0.037414
419,0.185075
420,0.259794
421,0.216625
422,0.100956
423,-0.038935
424,-0.16827
425,-0.246249
426,-0.228932
427,-0.121127
428,0.029271
429,0.184158
430,0.262711
431,0.221589
432,0.106094
433,-0.032946
434,-0.172763
435,-0.255142
436,-0.231697
437,-0.117919
438,0.033967
439,0.185221
440,0.263792
441,0.229118
442,0.120392
443,-0.030934
444,-0.180108
445,-0.256516
446,-0.228126
447,-0.114969
448,0.035767
449,0.183932
450,0.255557
451,0.216774
452,0.096694
453,-0.04991
454,-0.190374
455,-0.258995
456,-0.219771
457,-0.099647
458,0.053333
459,0.198316
460,0.269722
461,0.222619
462,0.099271
463,-0.045584
464,-0.180711
465,-0.254462
466,-0.222181
467,-0.104916
468,0.040439
469,0.189683
470,0.269912
471,0.226536
472,0.10365
473,-0.050749
474,-0.184627
475,-0.246737
476,-0.218717
477,-0.109832
478,0.034186
479,0.184166
480,0.263852
481,0.227898
482,0.103356
483,-0.045202
484,-0.183191
485,-0.254465
486,-0.227179
487,-0.111311
488,0.039824
489,0.187058
490,0.259247
491,0.22101
492,0.100176
493,-0.048396
494,-0.186378
495,-0.255917
496,-0.230875
497,-0.119644
498,0.03157
499,0.176485
500,0.248318
501,0.218674
502,0.097848
503,-0.055002
504,-0.200398
505,-0.277745
506,-0.246129
507,-0.126551
508,0.027145
509,0.180384
510,0.259599
511,0.222176
512,0.104335
513,-0.038117
514,-0.169249
515,-0.235581
516,-0.206209
517,-0.093016
518,0.057384
519,0.209737
520,0.279656
521,0.230058
522,0.106734
523,-0.045903
524,-0.187363
525,-0.25705
526,-0.226555
527,-0.110102
528,0.04421
529,0.191947
530,0.262404
531,0.221131
532,0.097641
533,-0.049557
534,-0.184232
535,-0.255143
536,-0.227221
537,-0.110269
538,0.043577
539,0.193093
540,0.264472
541,0.220902
542,0.101473
543,-0.042595
544,-0.182684
545,-0.255347
546,-0.227653
547,-0.107156
548,0.05252
549,0.196571
550,0.266925
551,0.223899
552,0.097374
553,-0.052191
554,-0.188834
555,-0.259705
556,-0.225641
557,-0.105203
558,0.049624
559,0.191951
560,0.259083
561,0.215096
562,0.097794
563,-0.040559
564,-0.181556
565,-0.256232
566,-0.225191
567,-0.113084
568,0.038868
569,0.194191
570,0.268289
571,0.222684
572,0.100072
573,-0.040659
574,-0.179696
575,-0.257819
576,-0.225076
577,-0.107767
578,0.035471
579,0.179507
580,0.258745
581,0.223471
582,0.104141
583,-0.04613
584,-0.186431
585,-0.249792
586,-0.220467
587,-0.102124
588,0.042728
589,0.185883
590,0.257269
591,0.22064
592,0.097383
593,-0.051935
594,-0.188187
595,-0.254692
596,-0.219638
597,-0.104823
598,0.044125
599,0.192763
600,0.262921
601,0.224542
602,0.100558
603,-0.051549
604,-0.194257
605,-0.26767
606,-0.23168
607,-0.107281
608,0.045139
609,0.188712
610,0.254824
611,0.225006
612,0.099104
613,-0.056514
614,-0.194921
615,-0.256462
616,-0.217843
617,-0.094802
618,0.057148
619,0.197676
620,0.262736
621,0.216325
622,0.091187
623,-0.057674
624,-0.193619
625,-0.255152
626,-0.217873
627,-0.102299
628,0.04693
629,0.197502
630,0.268322
631,0.221692
632,0.099549
633,-0.049166
634,-0.188952
635,-0.254881
636,-0.219346
637,-0.098577
638,0.051556
639,0.197991
640,0.262008
641,0.215032
642,0.099587
643,-0.044602
644,-0.188091
645,-0.255634
646,-0.216816
647,-0.095306
648,0.053959
649,0.196587
650,0.262769
651,0.219886
652,0.096146
653,-0.051501
654,-0.190569
655,-0.256384
656,-0.219991
657,-0.09986
658,0.050704
659,0.19314
660,0.256672
661,0.213458
662,0.098271
663,-0.047959
664,-0.181975
665,-0.249535
666,-0.222759
667,-0.101401
668,0.051721
669,0.198314
670,0.258309
671,0.208272
672,0.087691
673,-0.055415
674,-0.183764
675,-0.250908
676,-0.21888
677,-0.09684
678,0.056134
679,0.204089
680,0.265152
681,0.215124
682,0.089997
683,-0.054898
684,-0.192957
685,-0.256544
686,-0.217275
687,-0.095404
688,0.053977
689,0.197869
690,0.261431
691,0.214091
692,0.088864
693,-0.06053
694,-0.197995
695,-0.259014
696,-0.220575
697,-0.096927
698,0.052721
699,0.195636
700,0.25932
701,0.215631
702,0.092938
703,-0.057427
704,-0.20055
705,-0.264207
706,-0.220805
707,-0.092481
708,0.056851
709,0.202606
710,0.261124
711,0.215363
712,0.091725
713,-0.057282
714,-0.19029
715,-0.250916
716,-0.21685
717,-0.099657
718,0.052019
719,0.196574
720,0.259435
721,0.210959
722,0.091529
723,-0.055422
724,-0.195604
725,-0.259582
726,-0.218358
727,-0.092504
728,0.060752
729,0.203879
730,0.261411
731,0.210867
732,0.086056
733,-0.06041
734,-0.199475
735,-0.261715
736,-0.21768
737,-0.093614
738,0.055234
739,0.197279
740,0.257616
741,0.209083
742,0.082479
743,-0.061155
744,-0.19229
745,-0.247597
746,-0.208069
747,-0.088566
748,0.058135
749,0.200962
750,0.262864
751,0.215064
752,0.089526
753,-0.057061
754,-0.198605
755,-0.259771
756,-0.214359
757,-0.092228
758,0.056592
759,0.197846
760,0.260912
761,0.211505
762,0.086125
763,-0.059087
764,-0.192021
765,-0.253587
766,-0.216698
767,-0.091139
768,0.060209
769,0.201083
770,0.258965
771,0.214599
772,0.093208
773,-0.051986
774,-0.191917
775,-0.256174
776,-0.217094
777,-0.094722
778,0.057845
779,0.199021
780,0.256856
781,0.211799
782,0.087819
783,-0.06121
784,-0.196925
785,-0.257141
786,-0.221229
787,-0.095394
788,0.059979
789,0.203127
790,0.2591
791,0.212824
792,0.091693
793,-0.055271
794,-0.192948
795,-0.251484
796,-0.216036
797,-0.099602
798,0.05335
799,0.201864
800,0.261742
801,0.211822
802,0.085418
803,-0.057385
804,-0.195905
805,-0.255961
806,-0.213581
807,-0.091146
808,0.058091
809,0.199678
810,0.258361
811,0.211868
812,0.087202
813,-0.061319
814,-0.199337
815,-0.260548
816,-0.218073
817,-0.092008
818,0.058382
819,0.199353
820,0.25839
821,0.215772
822,0.096086
823,-0.053221
824,-0.19813
825,-0.25966
826,-0.219381
827,-0.096049
828,0.056823
829,0.204255
830,0.264113
831,0.212853
832,0.084167
833,-0.064725
834,-0.196219
835,-0.249852
836,-0.21283
837,-0.090814
838,0.060123
839,0.203319
840,0.259926
841,0.211351
842,0.086616
843,-0.064227
844,-0.206234
845,-0.266021
846,-0.222409
847,-0.089324
848,0.067961
849,0.210025
850,0.272393
851,0.220661
852,0.087563
853,-0.066122
854,-0.206557
855,-0.261246
856,-0.209197
857,-0.08136
858,0.069696
859,0.211468
860,0.259618
861,0.203978
862,0.074365
863,-0.076669
864,-0.213295
865,-0.272471
866,-0.22764
867,-0.100709
868,0.040554
869,0.174866
870,0.237322
871,0.204968
872,0.080747
873,-0.070858
874,-0.205885
875,-0.259556
876,-0.203832
877,-0.074037
878,0.077931
879,0.224851
880,0.289045
881,0.238694
882,0.103069
883,-0.0413
884,-0.176711
885,-0.24604
886,-0.209629
887,-0.089948
888,0.059298
889,0.200758
890,0.255055
891,0.201215
892,0.080725
893,-0.060117
894,-0.196397
895,-0.254414
896,-0.21319
897,-0.092236
898,0.060428
899,0.203908
900,0.266968
901,0.212522
902,0.08321
903,-0.056786
904,-0.188357
905,-0.249871
906,-0.2159
907,-0.093825
908,0.056449
909,0.203092
910,0.263356
911,0.210308
912,0.078348
913,-0.072199
914,-0.204516
915,-0.256791
916,-0.214302
917,-0.10104
918,0.052547
919,0.209906
920,0.284998
921,0.216383
922,0.072886
923,-0.077602
924,-0.203666
925,-0.258244
926,-0.206991
927,-0.073122
928,0.074857
929,0.209984
930,0.255358
931,0.202341
932,0.07809
933,-0.07327
934,-0.211462
935,-0.270968
936,-0.213739
937,-0.068717
938,0.080664
939,0.208284
940,0.252079
941,0.19751
942,0.07448
943,-0.067433
944,-0.201476
945,-0.263986
946,-0.21961
947,-0.085781
948,0.083415
949,0.214882
950,0.259464
951,0.204988
952,0.070696
953,-0.074318
954,-0.200984
955,-0.257465
956,-0.217857
957,-0.090413
958,0.06638
959,0.215678
960,0.265538
961,0.203482
962,0.073757
963,-0.069969
964,-0.20919
965,-0.259238
966,-0.206229
967,-0.077394
968,0.073769
969,0.208441
970,0.25522
971,0.196486
972,0.079329
973,-0.058121
974,-0.197012
975,-0.255635
976,-0.209901
977,-0.085323
978,0.058614
979,0.196599
980,0.255074
981,0.225361
982,0.094469
983,-0.067346
984,-0.200984
985,-0.255505
986,-0.221689
987,-0.086098
988,0.087292
989,0.222342
990,0.25313
991,0.182405
992,0.066404
993,-0.037998
994,-0.167079
995,-0.246488
996,-0.208585
997,-0.085002
998,0.061713
999,0.204052
1000,0.257246
1001,0.198316
1002,0.07278
1003,-0.062624
1004,-0.192887
1005,-0.254452
1006,-0.209936
1007,-0.082238
1008,0.065151
1009,0.206492
1010,0.262424
1011,0.21254
1012,0.090372
1013,-0.063435
1014,-0.19905
1015,-0.259703
1016,-0.213748
1017,-0.089223
1018,0.058743
1019,0.202408
1020,0.258295
1021,0.20828
1022,0.084028
1023,-0.062511
1024,-0.19908
1025,-0.255789
1026,-0.209697
1027,-0.088984
1028,0.0632
1029,0.212445
1030,0.264299
1031,0.202915
1032,0.080086
1033,-0.064489
1034,-0.208172
1035,-0.265764
1036,-0.216881
1037,-0.080738
1038,0.073171
1039,0.20756
1040,0.248867
1041,0.201726
1042,0.089184
1043,-0.067305
1044,-0.214399
1045,-0.258829
1046,-0.20938
1047,-0.075704
1048,0.07656
1049,0.211671
1050,0.260491
1051,0.202139
1052,0.077064
1053,-0.065905
1054,-0.199967
1055,-0.252655
1056,-0.209402
1057,-0.086212
1058,0.062571
1059,0.206909
1060,0.265696
1061,0.211121
1062,0.076019
1063,-0.074905
1064,-0.209887
1065,-0.260161
1066,-0.205449
1067,0.208122
1068,0.25802
1069,0.207696
1070,0.078316
1071,-0.072359
1072,-0.206834
1073,-0.259085
1074,-0.217
1075,-0.086174
1076,0.082486
1077,0.227262
1078,0.259406
1079,0.198679
1080,0.07622
1081,-0.06852
1082,-0.203939
1083,-0.259423
1084,-0.207664
1085,-0.075601
1086,0.07743
1087,0.210387
1088,0.255258
1089,0.20374
1090,0.080207
1091,-0.072173
1092,-0.209395
1093,-0.257577
1094,-0.208533
1095,-0.078332
1096,0.075517
1097,0.213431
1098,0.256729
1099,0.201669
1100,0.074691
1101,-0.073796
1102,-0.212555
1103,-0.263887
1104,-0.212327
1105,-0.086743
1106,0.069621
1107,0.230525
1108,0.27479
1109,0.204267
1110,0.067737
1111,-0.07991
1112,-0.208892
1113,-0.256407
1114,-0.210306
1115,-0.08119
1116,0.074231
1117,0.213095
1118,0.258555
1119,0.206298
1120,0.072646
1121,-0.076525
1122,-0.204573
1123,-0.247153
1124,-0.201663
1125,-0.07799
1126,0.070391
1127,0.210179
1128,0.258761
1129,0.198317
1130,0.066537
1131,-0.081696
1132,-0.216255
1133,-0.269668
1134,-0.213988
1135,-0.072682
1136,0.081703
1137,0.220834
1138,0.265796
1139,0.204381
1140,0.063467
1141,-0.087703
1142,-0.203227
1143,-0.237125
1144,-0.198298
1145,-0.075109
1146,0.074884
1147,0.21183
1148,0.249494
1149,0.188164
1150,0.058922
1151,-0.079616
1152,-0.209156
1153,-0.25631
1154,-0.193688
1155,-0.06935
1156,0.069688
1157,0.205641
1158,0.255057
1159,0.206096
1160,0.075155
1161,-0.069967
1162,-0.20475
1163,-0.258456
1164,-0.204971
1165,-0.073237
1166,0.073978
1167,0.210741
1168,0.255848
1169,0.196757
1170,0.070458
1171,-0.070934
1172,-0.20681
1173,-0.255877
1174,-0.204369
1175,-0.076349
1176,0.079522
1177,0.213923
1178,0.244154
1179,0.189794
1180,0.080263
1181,-0.060063
1182,-0.204097
1183,-0.255572
1184,-0.212982
1185,-0.08573
1186,0.079037
1187,0.231422
1188,0.271933
1189,0.204616
1190,0.068958
1191,-0.08489
1192,-0.228107
1193,-0.27086
1194,-0.195651
1195,-0.058124
1196,0.088035
1197,0.222359
1198,0.264075
1199,0.203908
1200,0.071965
1201,-0.075878
1202,-0.211106
1203,-0.266322
1204,-0.221842
1205,-0.085452
1206,0.079163
1207,0.228179
1208,0.282617
1209,0.221359
1210,0.068947
1211,-0.088127
1212,-0.22274
1213,-0.266013
1214,-0.204804
1215,-0.06686
1216,0.084511
1217,0.218774
1218,0.263421
1219,0.200503
1220,0.074778
1221,-0.079317
1222,-0.220963
1223,-0.265516
1224,-0.208768
1225,-0.074658
1226,0.087943
1227,0.228165
1228,0.260973
1229,0.194935
1230,0.061413
1231,-0.081717
1232,-0.217944
1233,-0.273957
1234,-0.223103
1235,-0.088035
1236,0.06709
1237,0.199626
1238,0.234901
1239,0.171621
1240,0.040745
1241,-0.110164
1242,-0.229861
1243,-0.272184
1244,-0.196614
1245,-0.042313
1246,0.099805
1247,0.241947
1248,0.289067
1249,0.220038
1250,0.08207
1251,-0.066746
1252,-0.196374
1253,-0.240774
1254,-0.192588
1255,-0.068182
1256,0.076557
1257,0.218258
1258,0.26662
1259,0.203541
1260,0.054227
1261,-0.10746
1262,-0.234193
1263,-0.246675
1264,-0.170445
1265,-0.045281
1266,0.095531
1267,0.223105
1268,0.260522
1269,0.198591
1270,0.064411
1271,-0.084489
1272,-0.226134
1273,-0.272626
1274,-0.205612
1275,-0.057669
1276,0.093604
1277,0.226983
1278,0.26804
1279,0.198143
1280,0.05952
1281,-0.08713
1282,-0.21764
1283,-0.263532
1284,-0.205088
1285,-0.061285
1286,0.087468
1287,0.214432
1288,0.243716
1289,0.186198
1290,0.07418
1291,-0.065232
1292,-0.206921
1293,-0.262113
1294,-0.209776
1295,-0.065261
1296,0.095837
1297,0.223983
1298,0.256325
1299,0.195351
1300,0.06261
1301,-0.082124
1302,-0.211833
1303,-0.25405
1304,-0.193995
1305,-0.064447
1306,0.07985
1307,0.21674
1308,0.252804
1309,0.184718
1310,0.055419
1311,-0.085066
1312,-0.218488
1313,-0.25908
1314,-0.197016
1315,-0.056102
1316,0.090476
1317,0.22016
1318,0.258399
1319,0.197663
1320,0.058867
1321,-0.09063
1322,-0.217363
1323,-0.259449
1324,-0.206551
1325,-0.069524
1326,0.090336
1327,0.221873
1328,0.255119
1329,0.193043
1330,0.053676
1331,-0.097621
1332,-0.220625
1333,-0.258617
1334,-0.199335
1335,-0.065948
1336,0.091983
1337,0.228627
1338,0.261822
1339,0.197324
1340,0.061017
1341,-0.088278
1342,-0.218902
1343,-0.258989
1344,-0.20286
1345,-0.067381
1346,0.086362
1347,0.218908
1348,0.250002
1349,0.184612
1350,0.050685
1351,-0.087159
1352,-0.212475
1353,-0.251278
1354,-0.193201
1355,-0.059259
1356,0.091431
1357,0.225803
1358,0.260776
1359,0.196065
1360,0.060242
1361,-0.088398
1362,-0.217327
1363,-0.256961
1364,-0.200567
1365,-0.067048
1366,0.089107
1367,0.225771
1368,0.26052
1369,0.194477
1370,0.062949
1371,-0.083006
1372,-0.212961
1373,-0.254548
1374,-0.198754
1375,-0.065041
1376,0.091459
1377,0.230033
1378,0.265233
1379,0.198416
1380,0.061217
1381,-0.086542
1382,-0.216574
1383,-0.256628
1384,-0.197708
1385,-0.065877
1386,0.086526
1387,0.227474
1388,0.267222
1389,0.197509
1390,0.056074
1391,-0.094688
1392,-0.22293
1393,-0.257962
1394,-0.195391
1395,-0.061989
1396,0.085791
1397,0.223025
1398,0.265722
1399,0.204686
1400,0.066266
1401,-0.086964
1402,-0.217776
1403,-0.256014
1404,-0.197178
1405,-0.05869
1406,0.094267
1407,0.224612
1408,0.256385
1409,0.188195
1410,0.054836
1411,-0.088607
1412,-0.216245
1413,-0.256635
1414,-0.200306
1415,-0.068414
1416,0.08056
1417,0.217634
1418,0.262202
1419,0.200432
1420,0.070129
1421,-0.085184
1422,-0.222636
1423,-0.26276
1424,-0.198515
1425,-0.057646
1426,0.094968
1427,0.22227
1428,0.254629
1429,0.195572
1430,0.064592
1431,-0.087149
1432,-0.217847
1433,-0.255782
1434,-0.198473
1435,-0.061281
1436,0.093023
1437,0.224308
1438,0.254491
1439,0.189544
1440,0.055241
1441,-0.096889
1442,-0.226054
1443,-0.259209
1444,-0.194871
1445,-0.05727
1446,0.091464
1447,0.218548
1448,0.253038
1449,0.19968
1450,0.063168
1451,-0.091842
1452,-0.220233
1453,-0.259476
1454,-0.203768
1455,-0.064034
1456,0.094224
1457,0.22865
1458,0.258978
1459,0.190709
1460,0.054002
1461,-0.094191
1462,-0.224685
1463,-0.260671
1464,-0.200458
1465,-0.062541
1466,0.090422
1467,0.231029
1468,0.267008
1469,0.202122
1470,0.065639
1471,-0.085929
1472,-0.217506
1473,-0.259909
1474,-0.200579
1475,-0.066077
1476,0.09432
1477,0.23693
1478,0.261638
1479,0.189511
1480,0.05266
1481,-0.096455
1482,-0.223824
1483,-0.258292
1484,-0.197461
1485,-0.060435
1486,0.097427
1487,0.234494
1488,0.264379
1489,0.191875
1490,0.052954
1491,-0.094644
1492,-0.220878
1493,-0.254938
1494,-0.193206
1495,-0.060012
1496,0.095459
1497,0.229636
1498,0.256405
1499,0.190382
1500,0.054316
1501,-0.094766
1502,-0.225797
1503,-0.26154
1504,-0.193948
1505,-0.056705
1506,0.09155
1507,0.233084
1508,0.269803
1509,0.192271
1510,0.049063
1511,-0.102768
1512,-0.224104
1513,-0.250197
1514,-0.183135
1515,-0.051349
1516,0.094736
1517,0.222988
1518,0.253186
1519,0.196704
1520,0.060906
1521,-0.097492
1522,-0.225363
1523,-0.259829
1524,-0.198709
1525,-0.057648
1526,0.096715
1527,0.229161
1528,0.254353
1529,0.176735
1530,0.041835
1531,-0.102512
1532,-0.219193
1533,-0.246925
1534,-0.193411
1535,-0.060119
1536,0.101234
1537,0.240476
1538,0.25575
1539,0.187322
1540,0.04897
1541,-0.104514
1542,-0.231839
1543,-0.261988
1544,-0.193173
1545,-0.046575
1546,0.104698
1547,0.227434
1548,0.252934
1549,0.183344
1550,0.044945
1551,-0.098662
1552,-0.220439
1553,-0.255145
1554,-0.189029
1555,-0.047241
1556,0.104013
1557,0.232265
1558,0.257084
1559,0.178245
1560,0.034069
1561,-0.113329
1562,0.04463
1563,-0.104639
1564,-0.226022
1565,-0.253766
1566,-0.190771
1567,-0.051822
1568,0.101985
1569,0.230625
1570,0.256234
1571,0.182292
1572,0.042837
1573,-0.10442
1574,-0.225271
1575,-0.25184
1576,-0.185255
1577,-0.049566
1578,0.100464
1579,0.22989
1580,0.25117
1581,0.176785
1582,0.037226
1583,-0.111863
1584,-0.226358
1585,-0.241547
1586,-0.167941
1587,-0.039784
1588,0.105765
1589,0.228651
1590,0.24751
1591,0.1714
1592,0.028196
1593,-0.124074
1594,-0.252677
1595,-0.27305
1596,-0.198689
1597,-0.067141
1598,0.082346
1599,0.214815
1600,0.241102
1601,0.1697
1602,0.047317
1603,-0.078842
1604,-0.20287
1605,-0.232113
1606,-0.165859
1607,-0.03372
1608,0.110995
1609,0.242091
1610,0.271698
1611,0.20172
1612,0.055212
1613,-0.087038
1614,-0.209996
1615,-0.240709
1616,-0.179434
1617,-0.050735
1618,0.09417
1619,0.217195
1620,0.251111
1621,0.195239
1622,0.055316
1623,-0.100922
1624,-0.229199
1625,-0.257996
1626,-0.189175
1627,-0.050604
1628,0.104053
1629,0.235294
