sample,ch2_hpf_mV
3186,-0.178022
3187,-0.242572
3188,-0.206129
3189,-0.08836
3190,0.053324
3191,0.181939
3192,0.240343
3193,0.199813
3194,0.087482
3195,-0.046686
3196,-0.1692
3197,-0.230201
3198,-0.2031
3199,-0.096853
3200,0.044616
3201,0.182646
3202,0.241618
3203,0.197086
3204,0.085034
3205,-0.049834
3206,-0.176672
3207,-0.232388
3208,-0.196798
3209,-0.086514
3210,0.054915
3211,0.185439
3212,0.241833
3213,0.198776
3214,0.087248
3215,-0.044798
3216,-0.1738
3217,-0.233109
3218,-0.196567
3219,-0.085849
3220,0.051219
3221,0.177164
3222,0.235835
3223,0.195769
3224,0.083712
3225,-0.048143
3226,-0.173073
3227,-0.236485
3228,-0.204895
3229,-0.093983
3230,0.044949
3231,0.17957
3232,0.239256
3233,0.195582
3234,0.084562
3235,-0.049097
3236,-0.172433
3237,-0.231305
3238,-0.199987
3239,-0.090349
3240,0.047854
3241,0.177241
3242,0.235455
3243,0.194178
3244,0.080808
3245,-0.055555
3246,-0.181475
3247,-0.238723
3248,-0.204897
3249,-0.094119
3250,0.045225
3251,0.181807
3252,0.237183
3253,0.190832
3254,0.081381
3255,-0.051793
3256,-0.177546
3257,-0.236236
3258,-0.198337
3259,-0.084996
3260,0.050383
3261,0.184239
3262,0.242776
3263,0.1973
3264,0.084052
3265,-0.050388
3266,-0.18115
3267,-0.239673
3268,-0.200815
3269,-0.08957
3270,0.049321
3271,0.179913
3272,0.237648
3273,0.199657
3274,0.088164
3275,-0.048466
3276,-0.172832
3277,-0.232238
3278,-0.196122
3279,-0.083399
3280,0.050507
3281,0.177268
3282,0.237762
3283,0.197693
3284,0.083501
3285,-0.050617
3286,-0.061257
3287,-0.190009
3288,-0.248425
3289,-0.213226
3290,-0.10212
3291,0.035622
3292,0.167716
3293,0.224039
3294,0.183767
3295,0.071835
3296,-0.061343
3297,-0.182546
3298,-0.233911
3299,-0.191119
3300,-0.070544
3301,0.07565
3302,0.20858
3303,0.261787
3304,0.216565
3305,0.097988
3306,-0.04148
3307,-0.172609
3308,-0.234635
3309,-0.199343
3310,-0.085032
3311,0.057213
3312,0.19354
3313,0.248537
3314,0.200867
3315,0.08379
3316,-0.054324
3317,-0.180933
3318,-0.238329
3319,-0.198914
3320,-0.085073
3321,0.051263
3322,0.183155
3323,0.239547
3324,0.193874
3325,0.079489
3326,-0.056494
3327,-0.183474
3328,-0.239033
3329,-0.201264
3330,-0.087623
3331,0.052299
3332,0.185712
3333,0.242263
3334,0.196852
3335,0.079044
3336,-0.056253
3337,-0.179977
3338,-0.236566
3339,-0.197351
3340,-0.081941
3341,0.057896
3342,0.187303
3343,0.239711
3344,0.193237
3345,0.077577
3346,-0.060865
3347,-0.189925
3348,-0.242979
3349,-0.201304
3350,-0.085869
3351,0.054239
3352,0.185821
3353,0.239161
3354,0.194315
3355,0.079534
3356,-0.05665
3357,-0.180409
3358,-0.237141
3359,-0.200097
3360,-0.084597
3361,0.057234
3362,0.18906
3363,0.242825
3364,0.193362
3365,0.073124
3366,-0.062445
3367,-0.184983
3368,-0.23778
3369,-0.200358
3370,-0.086419
3371,0.054241
3372,0.186073
3373,0.239958
3374,0.194875
3375,0.076254
3376,-0.058829
3377,-0.181767
3378,-0.236785
3379,-0.201081
3380,-0.086267
3381,0.054651
3382,0.189397
3383,0.242749
3384,0.195818
3385,0.08062
3386,-0.056627
3387,-0.182812
3388,-0.238178
3389,-0.201272
3390,-0.08909
3391,0.053336
3392,0.187329
3393,0.240538
3394,0.195935
3395,0.081347
3396,-0.055854
3397,-0.182521
3398,-0.234352
3399,-0.195275
3400,-0.081838
3401,0.05844
3402,0.188602
3403,0.238982
3404,0.192942
3405,0.080166
3406,-0.052706
3407,-0.178929
3408,-0.233787
3409,-0.194574
3410,-0.080989
3411,0.056774
3412,0.186925
3413,0.242541
3414,0.199014
3415,0.086209
3416,-0.049567
3417,-0.176036
3418,-0.233877
3419,-0.198257
3420,-0.081321
3421,0.059699
3422,0.192471
3423,0.246377
3424,0.198103
3425,0.079794
3426,-0.055885
3427,-0.18266
3428,-0.236058
3429,-0.196658
3430,-0.082328
3431,0.054955
3432,0.183915
3433,0.238502
3434,0.19448
3435,0.075401
3436,-0.062008
3437,-0.187016
3438,-0.239674
3439,-0.200508
3440,-0.085079
3441,0.057867
3442,0.19241
3443,0.246078
3444,0.195232
3445,0.076098
3446,-0.056918
3447,-0.182794
3448,-0.238125
3449,-0.196869
3450,-0.080211
3451,0.059068
3452,0.182073
3453,0.234724
3454,0.191019
3455,0.073269
3456,-0.061234
3457,-0.185667
3458,-0.23752
3459,-0.195501
3460,-0.078811
3461,0.061301
3462,0.187776
3463,0.237246
3464,0.192631
3465,0.076959
3466,-0.06013
3467,-0.184093
3468,-0.235186
3469,-0.192848
3470,-0.077075
3471,0.059192
3472,0.188262
3473,0.240919
3474,0.194836
3475,0.078049
3476,-0.058163
3477,-0.18452
3478,-0.23864
3479,-0.196415
3480,-0.080501
3481,0.061756
3482,0.191848
3483,0.240481
3484,0.191412
3485,0.074409
3486,-0.06209
3487,-0.186044
3488,-0.235746
3489,-0.19393
3490,-0.078477
3491,0.058186
3492,0.190647
3493,0.244516
3494,0.193984
3495,0.075849
3496,-0.059498
3497,-0.183512
3498,-0.233319
3499,-0.190319
3500,-0.077205
3501,0.061085
3502,0.188815
3503,0.237941
3504,0.195185
3505,0.080325
3506,-0.063261
3507,-0.187537
3508,-0.237669
3509,-0.196831
3510,-0.077971
3511,0.0652
3512,0.197021
3513,0.246766
3514,0.194533
3515,0.078978
3516,-0.062454
3517,-0.189985
3518,-0.239492
3519,-0.199882
3520,-0.082734
3521,0.064947
3522,0.192708
3523,0.244799
3524,0.189061
3525,0.069725
3526,-0.06739
3527,-0.191374
3528,-0.241159
3529,-0.19278
3530,-0.073408
3531,0.061469
3532,0.191196
3533,0.241727
3534,0.193272
3535,0.078451
3536,-0.062299
3537,-0.186788
3538,-0.238454
3539,-0.196113
3540,-0.08295
3541,0.055841
3542,0.188505
3543,0.239749
3544,0.189521
3545,0.074627
3546,-0.062147
3547,-0.188933
3548,-0.232157
3549,-0.19206
3550,-0.085283
3551,0.053708
3552,0.188894
3553,0.242635
3554,0.191116
3555,0.070638
3556,-0.065815
3557,-0.18977
3558,-0.24076
3559,-0.188754
3560,-0.066867
3561,0.067215
3562,0.192272
3563,0.238187
3564,0.188657
3565,0.067578
3566,-0.068722
3567,-0.187175
3568,-0.23859
3569,-0.195377
3570,-0.078
3571,0.062448
3572,0.194092
3573,0.240468
3574,0.188424
3575,0.07302
3576,-0.062797
3577,-0.184707
3578,-0.235869
3579,-0.190666
3580,-0.071527
3581,0.065873
3582,0.191661
3583,0.238199
3584,0.187955
3585,0.067804
3586,-0.066177
3587,-0.186717
3588,-0.239262
3589,-0.196778
3590,-0.078006
3591,0.063039
3592,0.193546
3593,0.242644
3594,0.193007
3595,0.073167
3596,-0.063083
3597,-0.182688
3598,-0.229779
3599,-0.187663
3600,-0.071816
3601,0.067505
3602,0.195079
3603,0.242409
3604,0.192319
3605,0.070869
3606,-0.06638
3607,-0.191201
3608,-0.244133
3609,-0.196021
3610,-0.071887
3611,0.071233
3612,0.198807
3613,0.243257
3614,0.191248
3615,0.070993
3616,-0.065608
3617,-0.186108
3618,-0.236662
3619,-0.193951
3620,-0.075343
3621,0.071334
3622,0.199099
3623,0.243759
3624,0.195107
3625,0.072502
3626,-0.069878
3627,-0.191999
3628,-0.236663
3629,-0.192184
3630,-0.072663
3631,0.067693
3632,0.194287
3633,0.239548
3634,0.186959
3635,0.064799
3636,-0.072345
3637,-0.196449
3638,-0.249172
3639,-0.206945
3640,-0.089877
3641,0.048692
3642,0.178334
3643,0.217539
3644,0.164971
3645,0.047745
3646,-0.083956
3647,-0.199849
3648,-0.239439
3649,-0.191291
3650,-0.067838
3651,0.075911
3652,0.210037
3653,0.259109
3654,0.204473
3655,0.083829
3656,-0.051969
3657,-0.177706
3658,-0.22962
3659,-0.182733
3660,-0.063939
3661,0.069574
3662,0.192678
3663,0.235265
3664,0.182172
3665,0.070349
3666,-0.062646
3667,-0.185912
3668,-0.231625
3669,-0.188677
3670,-0.073799
3671,0.068399
3672,0.198521
3673,0.240722
3674,0.187801
3675,0.069756
3676,-0.068057
3677,-0.193195
3678,-0.238367
3679,-0.189608
3680,-0.070201
3681,0.067605
3682,0.194678
3683,0.239169
3684,0.188481
3685,0.067187
3686,-0.070725
3687,-0.190543
3688,-0.235269
3689,-0.187785
3690,-0.065881
3691,0.072229
3692,0.19626
3693,0.24026
3694,0.187393
3695,0.065568
3696,-0.075457
3697,-0.195862
3698,-0.236733
3699,-0.185247
3700,-0.062413
3701,0.071985
3702,0.194624
3703,0.233516
3704,0.181504
3705,0.062188
3706,-0.071723
3707,-0.190169
3708,-0.236852
3709,-0.189703
3710,-0.068471
3711,0.072177
3712,0.201578
3713,0.239592
3714,0.184381
3715,0.066562
3716,-0.071762
3717,-0.191372
3718,-0.240369
3719,-0.193359
3720,-0.072546
3721,0.068556
3722,0.197993
3723,0.237591
3724,0.180112
3725,0.056733
3726,-0.077273
3727,-0.19201
3728,-0.231754
3729,-0.184803
3730,-0.065784
3731,0.073229
3732,0.199499
3733,0.242157
3734,0.18718
3735,0.061133
3736,-0.0766
3737,-0.199772
3738,-0.242855
3739,-0.190178
3740,-0.068006
3741,0.071031
3742,0.197108
3743,0.238786
3744,0.183199
3745,0.062774
3746,-0.074847
3747,-0.198947
3748,-0.238546
3749,-0.188118
3750,-0.068299
3751,0.075042
3752,0.20333
3753,0.241511
3754,0.183667
3755,0.06309
3756,-0.074095
3757,-0.195177
3758,-0.238626
3759,-0.186126
3760,-0.066534
3761,0.072092
3762,0.197879
3763,0.23848
3764,0.180918
3765,0.058377
3766,-0.075594
3767,-0.194934
3768,-0.237145
3769,-0.182387
3770,-0.059781
3771,0.078391
3772,-0.18602
3773,-0.06572
3774,0.076873
3775,0.207502
3776,0.245536
3777,0.185347
3778,0.06376
3779,-0.074212
3780,-0.194175
3781,-0.234579
3782,-0.188367
3783,-0.065251
3784,0.078342
3785,0.205622
3786,0.243323
3787,0.181791
3788,0.057652
3789,-0.07869
3790,-0.196351
3791,-0.236664
3792,-0.184999
3793,-0.063367
3794,0.074526
3795,0.198653
3796,0.237023
3797,0.180907
3798,0.061576
3799,-0.072596
3800,-0.189906
3801,-0.233914
3802,-0.185761
3803,-0.062401
3804,0.078603
3805,0.202007
3806,0.239128
3807,0.180648
3808,0.060082
3809,-0.07598
3810,-0.196798
3811,-0.235119
3812,-0.180326
3813,-0.061266
3814,0.073382
3815,0.198411
3816,0.235216
3817,0.180596
3818,0.06346
3819,-0.072954
3820,-0.195994
3821,-0.235494
3822,-0.182528
3823,-0.060086
3824,0.079013
3825,0.203545
3826,0.238685
3827,0.179141
3828,0.058225
3829,-0.079116
3830,-0.200092
3831,-0.24096
3832,-0.186223
3833,-0.064902
3834,0.075951
3835,0.201232
3836,0.237432
3837,0.177814
3838,0.054743
3839,-0.084127
3840,-0.203079
3841,-0.237679
3842,-0.181046
3843,-0.058171
3844,0.080754
3845,0.203668
3846,0.238822
3847,0.179731
3848,0.054392
3849,-0.080104
3850,-0.198845
3851,-0.239271
3852,-0.185028
3853,-0.063313
3854,0.078028
3855,0.204237
3856,0.235511
3857,0.177296
3858,0.054272
3859,-0.079316
3860,-0.196929
3861,-0.236414
3862,-0.184166
3863,-0.056919
3864,0.086519
3865,0.207584
3866,0.239358
3867,0.180601
3868,0.058815
3869,-0.077453
3870,-0.195632
3871,-0.233437
3872,-0.182536
3873,-0.061995
3874,0.07887
3875,0.206197
3876,0.24019
3877,0.180133
3878,0.05944
3879,-0.079029
3880,-0.200638
3881,-0.23861
3882,-0.18081
3883,-0.058175
3884,0.082557
3885,0.203764
3886,0.237727
3887,0.176531
3888,0.058771
3889,-0.076701
3890,-0.196644
3891,-0.23465
3892,-0.182122
3893,-0.057495
3894,0.080142
3895,0.200854
3896,0.236247
3897,0.176885
3898,0.052791
3899,-0.084324
3900,-0.201333
3901,-0.238628
3902,-0.180786
3903,-0.058732
3904,0.083033
3905,0.205259
3906,0.238403
3907,0.179108
3908,0.056027
3909,-0.079412
3910,-0.195103
3911,-0.230537
3912,-0.174666
3913,-0.055955
3914,0.081276
3915,0.199417
3916,0.231198
3917,0.172486
3918,0.05012
3919,-0.084748
3920,-0.201327
3921,-0.235088
3922,-0.17813
3923,-0.056379
3924,0.083742
3925,0.207574
3926,0.238044
3927,0.17713
3928,0.05412
3929,-0.080668
3930,-0.197259
3931,-0.233854
3932,-0.180314
3933,-0.056741
3934,0.088601
3935,0.210093
3936,0.236291
3937,0.172156
3938,0.046821
3939,-0.091918
3940,-0.205578
3941,-0.235584
3942,-0.177297
3943,-0.054234
3944,0.08367
3945,0.203693
3946,0.236191
3947,0.177667
3948,0.047901
3949,-0.093303
3950,-0.204475
3951,-0.234011
3952,-0.174061
3953,-0.052666
3954,0.085345
3955,0.210008
3956,0.241602
3957,0.174979
3958,0.05265
3959,-0.083513
3960,-0.203568
3961,-0.242335
3962,-0.188629
3963,-0.066632
3964,0.074549
3965,0.192293
3966,0.215957
3967,0.152083
3968,0.027667
3969,-0.108512
3970,-0.225179
3971,-0.253688
3972,-0.191016
3973,-0.058857
3974,0.087564
3975,0.212472
3976,0.247933
3977,0.187377
3978,0.068706
3979,-0.062152
3980,-0.178697
3981,-0.21537
3982,-0.163064
3983,-0.039517
3984,0.100157
3985,0.218713
3986,0.24731
3987,0.181423
3988,0.049827
3989,-0.088939
3990,-0.205214
3991,-0.238137
3992,-0.18074
3993,-0.053431
3994,0.087577
3995,0.211273
3996,0.24294
3997,0.178642
3998,0.050986
3999,-0.08688
4000,-0.200841
4001,-0.23468
4002,-0.176305
4003,-0.049676
4004,0.088253
4005,0.20895
4006,0.238778
4007,0.170474
4008,0.045785
4009,-0.088462
4010,-0.200414
4011,-0.231515
4012,-0.179982
4013,-0.055938
4014,0.08396
4015,0.209689
4016,0.239637
4017,0.174888
4018,0.046315
4019,-0.090978
4020,-0.202021
4021,-0.230724
4022,-0.17205
4023,-0.046582
4024,0.089765
4025,0.208775
4026,0.238773
4027,0.172526
4028,0.045176
4029,-0.092887
4030,-0.208619
4031,-0.237956
4032,-0.175888
4033,-0.051456
4034,0.088349
4035,0.207586
4036,0.232116
4037,0.170376
4038,0.048069
4039,-0.090267
4040,-0.206621
4041,-0.237052
4042,-0.176722
4043,-0.050278
4044,0.090558
4045,0.212003
4046,0.236511
4047,0.167644
4048,0.041698
4049,-0.095475
4050,-0.210187
4051,-0.239133
4052,-0.176502
4053,-0.050121
4054,0.086169
4055,0.203154
4056,0.230553
4057,0.161615
4058,0.04005
4059,-0.090317
4060,-0.200936
4061,-0.231087
4062,-0.17355
4063,-0.054428
4064,0.088413
4065,0.210673
4066,0.239751
4067,0.176997
4068,0.048307
4069,-0.091038
4070,-0.208083
4071,-0.242273
4072,-0.18174
4073,-0.053673
4074,0.090131
4075,0.212545
4076,0.242285
4077,0.177542
4078,0.049569
4079,-0.089799
4080,-0.208591
4081,-0.238683
4082,-0.175951
4083,-0.04605
4084,0.096761
4085,0.216364
4086,0.242225
4087,0.176418
4088,0.050477
4089,-0.086538
4090,-0.207599
4091,-0.23887
4092,-0.175408
4093,-0.048479
4094,0.093764
4095,0.212125
4096,0.241642
4097,0.177777
4098,0.046971
4099,-0.092144
4100,-0.205393
4101,-0.233207
4102,-0.171709
4103,-0.045311
4104,0.098715
4105,0.217523
4106,0.241787
4107,0.17674
4108,0.048141
4109,-0.089077
4110,-0.204076
4111,-0.235382
4112,-0.173197
4113,-0.047461
4114,0.093789
4115,0.211395
4116,0.236179
4117,0.170107
4118,0.041956
4119,-0.094231
4120,-0.208021
4121,-0.23867
4122,-0.178015
4123,-0.048794
4124,0.097853
4125,0.218908
4126,0.243931
4127,0.174266
4128,0.04307
4129,-0.09555
4130,-0.209364
4131,-0.237149
4132,-0.17263
4133,-0.047431
4134,0.095619
4135,0.21647
4136,0.23643
4137,0.167791
4138,0.039049
4139,-0.098552
4140,-0.212916
4141,-0.240891
4142,-0.176985
4143,-0.047376
4144,0.097873
4145,0.219443
4146,0.243071
4147,0.171869
4148,0.039176
4149,-0.103312
4150,-0.213107
4151,-0.236529
4152,-0.175881
4153,-0.050182
4154,0.096033
4155,0.217492
4156,0.241013
4157,0.170358
4158,0.040312
4159,-0.097139
4160,-0.211306
4161,-0.242044
4162,-0.180366
4163,-0.048617
4164,0.102029
4165,0.21994
4166,0.237302
4167,0.165836
4168,0.041828
4169,-0.094064
4170,-0.211749
4171,-0.241073
4172,-0.174287
4173,-0.046046
4174,0.096361
4175,0.21787
4176,0.245791
4177,0.17287
4178,0.039284
4179,-0.098037
4180,-0.214272
4181,-0.241187
4182,-0.175281
4183,-0.042345
4184,0.09857
4185,0.214755
4186,0.239267
4187,0.1749
4188,0.043116
4189,-0.094246
4190,-0.20396
4191,-0.234963
4192,-0.174726
4193,-0.047607
4194,0.096401
4195,0.222282
4196,0.246512
4197,0.175829
4198,0.039324
4199,-0.105307
4200,-0.213491
4201,-0.239987
4202,-0.179086
4203,-0.046961
4204,0.101259
4205,0.220324
4206,0.240951
4207,0.167638
4208,0.038446
4209,-0.102146
4210,-0.217978
4211,-0.244283
4212,-0.174451
4213,-0.037301
4214,0.106154
4215,0.22439
4216,0.245699
4217,0.169627
4218,0.039171
4219,-0.098167
4220,-0.210706
4221,-0.241218
4222,-0.174999
4223,-0.044559
4224,0.098875
4225,0.222857
4226,0.245876
4227,0.174417
4228,0.043979
4229,-0.098224
4230,-0.213268
4231,-0.241537
4232,-0.175004
4233,-0.040048
4234,0.103901
4235,0.223896
4236,0.244728
4237,0.168197
4238,0.035473
4239,-0.106001
4240,-0.218273
4241,-0.238966
4242,-0.174409
4243,-0.045913
4244,0.098619
4245,0.219866
4246,0.239625
4247,0.165983
4248,0.0338
4249,-0.105648
4250,-0.218798
4251,-0.245495
4252,-0.176438
4253,-0.041079
4254,0.105114
4255,0.219159
4256,0.242326
4257,0.167373
4258,0.03785
4259,-0.098223
4260,-0.209425
4261,-0.237871
4262,-0.174783
4263,-0.041504
4264,0.104198
4265,0.217965
4266,0.236799
4267,0.167855
4268,0.037313
4269,-0.101572
4270,-0.215098
4271,-0.242731
4272,-0.175382
4273,-0.039005
4274,0.103294
4275,0.222046
4276,0.241693
4277,0.165638
4278,0.038404
4279,-0.099356
4280,-0.214845
4281,-0.237399
4282,-0.171678
4283,-0.037044
4284,0.10634
4285,0.220946
4286,0.246693
4287,0.172554
4288,0.03832
4289,-0.102016
4290,-0.217163
4291,-0.242863
4292,-0.17395
4293,-0.040263
4294,0.103192
4295,0.223156
4296,0.238085
4297,0.160237
4298,0.027018
4299,-0.114276
4300,-0.226308
4301,-0.254513
4302,-0.18449
4303,-0.054564
4304,0.086172
4305,0.201984
4306,0.225411
4307,0.160964
4308,0.031249
4309,-0.103344
4310,-0.211462
4311,-0.231852
4312,-0.162307
4313,-0.024196
4314,0.123928
4315,0.243973
4316,0.260484
4317,0.186034
4318,0.055414
4319,-0.090603
4320,-0.214709
4321,-0.237463
4322,-0.168444
4323,-0.035958
4324,0.103654
4325,0.227713
4326,0.245339
4327,0.163018
4328,0.034062
4329,-0.102748
4330,-0.216288
4331,-0.238206
4332,-0.17557
4333,-0.041249
4334,0.111587
4335,0.225042
4336,0.238382
4337,0.163011
4338,0.030041
4339,-0.1065
4340,-0.218326
4341,-0.240776
4342,-0.168882
4343,-0.032735
4344,0.109208
4345,0.223506
4346,0.239229
4347,0.163592
4348,0.030256
4349,-0.106559
4350,-0.215146
4351,-0.238926
4352,-0.169459
4353,-0.038537
4354,0.108048
4355,0.222868
4356,0.239334
4357,0.161582
4358,0.024211
4359,-0.115059
4360,-0.220094
4361,-0.240133
4362,-0.169675
4363,-0.03454
4364,0.107188
4365,0.222949
4366,0.236421
4367,0.164076
4368,0.031276
4369,-0.111968
4370,-0.218181
4371,-0.236184
4372,-0.168247
4373,-0.034591
4374,0.107513
4375,0.222978
4376,0.23948
4377,0.162236
4378,0.029499
4379,-0.108105
4380,-0.221991
4381,-0.242629
4382,-0.172687
4383,-0.039753
4384,0.106212
4385,0.225031
4386,0.241927
4387,0.165998
4388,0.033216
4389,-0.109957
4390,-0.223663
4391,-0.241545
4392,-0.163982
4393,-0.03124
4394,0.111959
4395,0.227895
4396,0.23972
4397,0.160007
4398,0.026334
4399,-0.111921
4400,-0.221775
4401,-0.241707
4402,-0.169164
4403,-0.033902
4404,0.111176
4405,0.226309
4406,0.239259
4407,0.159831
4408,0.023542
4409,-0.112308
4410,-0.219029
4411,-0.23788
4412,-0.166126
4413,-0.033491
4414,0.110218
4415,0.22633
4416,0.243888
4417,0.172348
4418,0.034813
4419,-0.109256
4420,-0.218915
4421,-0.236367
4422,-0.166223
4423,-0.033722
4424,0.111742
4425,0.230181
4426,0.24318
4427,0.168862
4428,0.035524
4429,-0.106326
4430,-0.215209
4431,-0.236152
4432,-0.165552
4433,-0.029286
4434,0.117996
4435,0.231663
4436,0.245248
4437,0.167096
4438,0.032153
4439,-0.108232
4440,-0.220575
4441,-0.239903
4442,-0.168645
4443,-0.03439
4444,0.109134
4445,0.22289
4446,0.237911
4447,0.163095
4448,0.029474
4449,-0.113235
4450,-0.220327
4451,-0.24128
4452,-0.171263
4453,-0.032525
4454,0.113237
4455,0.224959
4456,0.237432
4457,0.158908
4458,0.03097
4459,-0.104566
4460,-0.213707
4461,-0.234626
4462,-0.169404
4463,-0.037148
4464,0.110503
4465,0.227212
4466,0.240308
4467,0.159593
4468,0.024697
4469,-0.114575
4470,-0.225201
4471,-0.242409
4472,-0.169822
4473,-0.033697
4474,0.111532
4475,0.228821
4476,0.240998
4477,0.165044
4478,0.02963
4479,-0.112708
4480,-0.224401
4481,-0.24077
4482,-0.167321
4483,-0.033909
4484,0.11338
4485,0.23222
4486,0.247941
4487,0.16408
4488,0.02273
4489,-0.116723
4490,-0.222596
4491,-0.236888
4492,-0.161855
4493,-0.027715
4494,0.114219
4495,0.22507
4496,0.23462
4497,0.158986
4498,0.025922
4499,-0.110925
4500,-0.218327
4501,-0.238241
4502,-0.160324
4503,-0.022323
4504,0.120929
4505,0.230664
4506,0.239397
4507,0.158827
4508,0.023335
4509,-0.11255
4510,-0.221835
4511,-0.239739
4512,-0.164248
4513,-0.028667
4514,0.238896
4515,0.156236
4516,0.020497
4517,-0.113993
4518,-0.219338
4519,-0.233343
4520,-0.157601
4521,-0.026428
4522,0.115458
4523,0.23121
4524,0.240813
4525,0.15846
4526,0.022601
4527,-0.115251
4528,-0.222995
4529,-0.236092
4530,-0.162007
4531,-0.026607
4532,0.116833
4533,0.227429
4534,0.236812
4535,0.1558
4536,0.021493
4537,-0.12092
4538,-0.22837
4539,-0.239274
4540,-0.164089
4541,-0.02829
4542,0.116737
4543,0.229696
4544,0.239834
4545,0.161481
4546,0.024266
4547,-0.114689
4548,-0.220663
4549,-0.238359
4550,-0.164914
4551,-0.026586
4552,0.115832
4553,0.225495
4554,0.235554
4555,0.156198
4556,0.019794
4557,-0.1193
4558,-0.224905
4559,-0.237984
4560,-0.163308
4561,-0.026282
4562,0.122607
4563,0.231697
4564,0.238397
4565,0.157317
4566,0.022494
4567,-0.114952
4568,-0.217626
4569,-0.232417
4570,-0.162009
4571,-0.027358
4572,0.118212
4573,0.226974
4574,0.233528
4575,0.154329
4576,0.018243
4577,-0.119253
4578,-0.223407
4579,-0.237132
4580,-0.161302
4581,-0.025294
4582,0.119727
4583,0.230702
4584,0.239562
4585,0.158575
4586,0.024191
4587,-0.116055
4588,-0.224194
4589,-0.239414
4590,-0.162068
4591,-0.025138
4592,0.12037
4593,0.230582
4594,0.237641
4595,0.154446
4596,0.019623
4597,-0.119974
4598,-0.22479
4599,-0.238008
4600,-0.162328
4601,-0.025269
4602,0.121226
4603,0.232477
4604,0.242306
4605,0.16071
4606,0.027107
4607,-0.112553
4608,-0.220435
4609,-0.236775
4610,-0.159037
4611,-0.020833
4612,0.12066
4613,0.225511
4614,0.228786
4615,0.146543
4616,0.008063
4617,-0.134554
4618,-0.243051
4619,-0.257864
4620,-0.182942
4621,-0.047218
4622,0.099382
4623,0.213022
4624,0.222244
4625,0.145868
4626,0.020933
4627,-0.111223
4628,-0.214954
4629,-0.222731
4630,-0.139553
4631,0.000675
4632,0.143669
4633,0.251507
4634,0.260895
4635,0.173951
4636,0.034212
4637,-0.109315
4638,-0.220825
4639,-0.235453
4640,-0.158327
4641,-0.024357
4642,0.121647
4643,0.233044
4644,0.240876
4645,0.1529
4646,0.015891
4647,-0.123649
4648,-0.226689
4649,-0.230765
4650,-0.153811
4651,-0.022036
4652,0.122061
4653,0.234796
4654,0.241604
4655,0.15842
4656,0.017497
4657,-0.128359
4658,-0.231223
4659,-0.240593
4660,-0.16278
4661,-0.025265
4662,0.119424
4663,0.226752
4664,0.232467
4665,0.152136
4666,0.016989
4667,-0.123712
4668,-0.231274
4669,-0.239193
4670,-0.160777
4671,-0.024606
4672,0.118739
4673,0.229298
4674,0.241687
4675,0.157506
4676,0.01861
4677,-0.117479
4678,-0.223238
4679,-0.237497
4680,-0.159921
4681,-0.021924
4682,0.122535
4683,0.229757
4684,0.235137
4685,0.152483
4686,0.016671
4687,-0.125657
4688,-0.22864
4689,-0.238164
4690,-0.160012
4691,-0.019691
4692,0.126318
4693,0.234759
4694,0.237444
4695,0.155402
4696,0.017352
4697,-0.122423
4698,-0.226901
4699,-0.235276
4700,-0.156263
4701,-0.018501
4702,0.123772
4703,0.233128
4704,0.237274
4705,0.150598
4706,0.014838
4707,-0.125854
4708,-0.230949
4709,-0.236628
4710,-0.152522
4711,-0.018028
4712,0.124342
4713,0.233046
4714,0.237093
4715,0.152913
4716,0.015382
4717,-0.123325
4718,-0.226027
4719,-0.234885
4720,-0.155548
4721,-0.020369
4722,0.121299
4723,0.232939
4724,0.236758
4725,0.150128
4726,0.01623
4727,-0.123378
4728,-0.229047
4729,-0.237701
4730,-0.156089
4731,-0.01767
4732,0.12751
4733,0.23527
4734,0.236988
4735,0.154692
4736,0.014421
4737,-0.125303
4738,-0.225245
4739,-0.232089
