sample,ch2_hpf_mV
4740,-0.150624
4741,-0.01628
4742,0.126469
4743,0.236897
4744,0.237366
4745,0.150633
4746,0.012734
4747,-0.127459
4748,-0.232136
4749,-0.236961
4750,-0.154152
4751,-0.015411
4752,0.129373
4753,0.236585
4754,0.235311
4755,0.14828
4756,0.015771
4757,-0.121688
4758,-0.223816
4759,-0.231254
4760,-0.152339
4761,-0.01427
4762,0.12944
4763,0.235467
4764,0.236684
4765,0.150184
4766,0.010588
4767,-0.128366
4768,-0.229691
4769,-0.236641
4770,-0.154338
4771,-0.015887
4772,0.12784
4773,0.234765
4774,0.231705
4775,0.143246
4776,0.009366
4777,-0.125289
4778,-0.224715
4779,-0.23424
4780,-0.154744
4781,-0.015538
4782,0.128368
4783,0.23657
4784,0.2382
4785,0.151108
4786,0.014458
4787,-0.12806
4788,-0.234748
4789,-0.240529
4790,-0.15562
4791,-0.013856
4792,0.128944
4793,0.231632
4794,0.233427
4795,0.146544
4796,0.009082
4797,-0.129301
4798,-0.228114
4799,-0.236514
4800,-0.158136
4801,-0.017942
4802,0.129099
4803,0.236943
4804,0.240976
4805,0.154248
4806,0.012049
4807,-0.127065
4808,-0.227632
4809,-0.231
4810,-0.15008
4811,-0.012733
4812,0.130399
4813,0.235907
4814,0.232617
4815,0.146012
4816,0.011558
4817,-0.125575
4818,-0.22965
4819,-0.238933
4820,-0.154114
4821,-0.013691
4822,0.125753
4823,0.231234
4824,0.232609
4825,0.152135
4826,0.01791
4827,-0.127529
4828,-0.231347
4829,-0.234929
4830,-0.149319
4831,-0.009013
4832,0.136637
4833,0.23924
4834,0.237413
4835,0.148692
4836,0.010587
4837,-0.12879
4838,-0.235102
4839,-0.240465
4840,-0.152207
4841,-0.011129
4842,0.132776
4843,0.238421
4844,0.239622
4845,0.154069
4846,0.013443
4847,-0.125951
4848,-0.22557
4849,-0.235154
4850,-0.155282
4851,-0.012165
4852,0.135118
4853,0.23914
4854,0.23937
4855,0.147816
4856,0.006775
4857,-0.133182
4858,-0.232963
4859,-0.235701
4860,-0.152434
4861,-0.013174
4862,0.129144
4863,0.232022
4864,0.230607
4865,0.146289
4866,0.010491
4867,-0.125889
4868,-0.231496
4869,-0.238563
4870,-0.155951
4871,-0.016907
4872,0.128831
4873,0.232502
4874,0.236044
4875,0.150787
4876,0.00986
4877,-0.133041
4878,-0.236654
4879,-0.239612
4880,-0.156904
4881,-0.015305
4882,0.134049
4883,0.239976
4884,0.234179
4885,0.13994
4886,0.004285
4887,-0.137246
4888,-0.237249
4889,-0.235092
4890,-0.146664
4891,-0.010215
4892,0.132142
4893,0.236762
4894,0.234837
4895,0.146672
4896,0.012796
4897,-0.12691
4898,-0.227566
4899,-0.23427
4900,-0.153635
4901,-0.011329
4902,0.135517
4903,0.241208
4904,0.242079
4905,0.151095
4906,0.00903
4907,-0.134588
4908,-0.231186
4909,-0.23332
4910,-0.146651
4911,-0.005325
4912,0.140738
4913,0.240327
4914,0.239665
4915,0.148897
4916,0.007677
4917,-0.129694
4918,-0.228696
4919,-0.235058
4920,-0.152382
4921,-0.014035
4922,0.131337
4923,0.23683
4924,0.2337
4925,0.143977
4926,0.006569
4927,-0.133865
4928,-0.231222
4929,-0.233388
4930,-0.151354
4931,-0.013137
4932,0.135321
4933,0.23984
4934,0.234185
4935,0.145229
4936,0.015312
4937,-0.125187
4938,-0.230205
4939,-0.231826
4940,-0.145015
4941,-0.006053
4942,0.136275
4943,0.234647
4944,0.228152
4945,0.13376
4946,-0.003517
4947,-0.140138
4948,-0.244555
4949,-0.251324
4950,-0.169377
4951,-0.029903
4952,0.1137
4953,0.211803
4954,0.211414
4955,0.128914
4956,-0.002818
4957,-0.137101
4958,-0.229275
4959,-0.22699
4960,-0.139075
4961,0.006704
4962,0.159919
4963,0.260689
4964,0.249079
4965,0.157092
4966,0.019471
4967,-0.120653
4968,-0.224507
4969,-0.230961
4970,-0.145976
4971,-0.005073
4972,0.142072
4973,0.241105
4974,0.23266
4975,0.140225
4976,0.00482
4977,-0.133707
4978,-0.231346
4979,-0.236541
4980,-0.149974
4981,-0.003812
4982,0.144791
4983,0.246467
4984,0.239999
4985,0.145437
4986,0.002107
4987,-0.139121
4988,-0.23744
4989,-0.238588
4990,-0.148497
4991,-0.009951
4992,0.133371
4993,0.236861
4994,0.232515
4995,0.141127
4996,0.003197
4997,-0.136848
4998,-0.235143
4999,-0.234716
5000,-0.14621
5001,-0.006279
5002,0.136825
5003,0.235509
5004,0.229859
5005,0.138717
5006,7.9e-05
5007,-0.134325
5008,-0.230994
5009,-0.134716
5010,-0.235015
5011,-0.235266
5012,-0.145536
5013,-0.005817
5014,0.141037
5015,0.24095
5016,0.234284
5017,0.142195
5018,0.00478
5019,-0.135871
5020,-0.233248
5021,-0.232855
5022,-0.146529
5023,-0.007629
5024,0.138109
5025,0.237842
5026,0.229014
5027,0.137293
5028,-0.000175
5029,-0.139792
5030,-0.237093
5031,-0.236101
5032,-0.14578
5033,-0.0058
5034,0.139878
5035,0.240619
5036,0.233482
5037,0.140286
5038,0.002928
5039,-0.137082
5040,-0.231392
5041,-0.232736
5042,-0.147529
5043,-0.005757
5044,0.140412
5045,0.241373
5046,0.235122
5047,0.138849
5048,-0.000334
5049,-0.138555
5050,-0.23595
5051,-0.23246
5052,-0.145099
5053,-0.006678
5054,0.13983
5055,0.243271
5056,0.237599
5057,0.145402
5058,0.004076
5059,-0.136145
5060,-0.233755
5061,-0.233414
5062,-0.14321
5063,-0.002671
5064,0.141168
5065,0.241362
5066,0.233807
5067,0.137414
5068,-0.00319
5069,-0.139128
5070,-0.23393
5071,-0.235263
5072,-0.144112
5073,-0.003122
5074,0.140173
5075,0.239818
5076,0.225214
5077,0.136043
5078,0.000651
5079,-0.136673
5080,-0.232295
5081,-0.2329
5082,-0.143568
5083,-0.001439
5084,0.144689
5085,0.241063
5086,0.233971
5087,0.14012
5088,0.0022
5089,-0.135147
5090,-0.231594
5091,-0.231783
5092,-0.142464
5093,-0.003208
5094,0.141161
5095,0.241972
5096,0.231451
5097,0.13751
5098,-0.000366
5099,-0.136929
5100,-0.232307
5101,-0.230777
5102,-0.142736
5103,-0.003522
5104,0.143696
5105,0.241442
5106,0.23241
5107,0.14089
5108,0.000241
5109,-0.13923
5110,-0.233704
5111,-0.232681
5112,-0.142298
5113,-0.005727
5114,0.139264
5115,0.244336
5116,0.234454
5117,0.135512
5118,-0.001676
5119,-0.138513
5120,-0.237147
5121,-0.234338
5122,-0.141028
5123,0.001379
5124,0.14281
5125,0.239562
5126,0.230927
5127,0.137495
5128,0.002023
5129,-0.135826
5130,-0.234865
5131,-0.234013
5132,-0.142536
5133,-0.001018
5134,0.144468
5135,0.241425
5136,0.230456
5137,0.136178
5138,-0.002872
5139,-0.141006
5140,-0.234778
5141,-0.23158
5142,-0.141783
5143,0.000698
5144,0.146512
5145,0.241944
5146,0.229872
5147,0.13306
5148,-0.004038
5149,-0.140132
5150,-0.23212
5151,-0.227438
5152,-0.13805
5153,0.001049
5154,0.144775
5155,0.241132
5156,0.232028
5157,0.139394
5158,-0.001263
5159,-0.142698
5160,-0.238262
5161,-0.236728
5162,-0.143418
5163,-0.001915
5164,0.138602
5165,0.238409
5166,0.230178
5167,0.135572
5168,-0.003549
5169,-0.142969
5170,-0.23673
5171,-0.231603
5172,-0.135788
5173,0.006065
5174,0.143212
5175,0.238481
5176,0.228142
5177,0.135347
5178,-0.00369
5179,-0.147519
5180,-0.242826
5181,-0.232114
5182,-0.136235
5183,0.006765
5184,0.150227
5185,0.242089
5186,0.226894
5187,0.132159
5188,-0.002856
5189,-0.142088
5190,-0.23399
5191,-0.226839
5192,-0.138302
5193,0.000656
5194,0.148245
5195,0.242427
5196,0.226012
5197,0.129398
5198,-0.007714
5199,-0.145259
5200,-0.238254
5201,-0.230612
5202,-0.136782
5203,0.001928
5204,0.143134
5205,0.236593
5206,0.228516
5207,0.133513
5208,-0.006443
5209,-0.144455
5210,-0.236554
5211,-0.233115
5212,-0.143336
5213,0.002896
5214,0.158239
5215,0.254697
5216,0.236298
5217,0.132681
5218,-0.006761
5219,-0.139561
5220,-0.231644
5221,-0.230036
5222,-0.142048
5223,-0.001435
5224,0.145153
5225,0.240532
5226,0.228417
5227,0.131589
5228,-0.006731
5229,-0.146933
5230,-0.237094
5231,-0.230626
5232,-0.138254
5233,0.002769
5234,0.148782
5235,0.243143
5236,0.228294
5237,0.13201
5238,-0.002111
5239,-0.140244
5240,-0.235148
5241,-0.234162
5242,-0.145518
5243,0.000749
5244,0.146283
5245,0.241723
5246,0.229772
5247,0.130943
5248,-0.008035
5249,-0.143288
5250,-0.233258
5251,-0.228118
5252,-0.136173
5253,0.006507
5254,0.151884
5255,0.24641
5256,0.232673
5257,0.135317
5258,-0.004597
5259,-0.143883
5260,-0.237442
5261,-0.232345
5262,-0.138667
5263,0.002151
5264,0.147768
5265,0.245849
5266,0.231206
5267,0.131724
5268,-0.009159
5269,-0.147337
5270,-0.238742
5271,-0.228216
5272,-0.132082
5273,0.003436
5274,0.149488
5275,0.251239
5276,0.237357
5277,0.133605
5278,-0.007561
5279,-0.143447
5280,-0.233942
5281,-0.227608
5282,-0.138858
5283,-0.000231
5284,0.146077
5285,0.240713
5286,0.226064
5287,0.131015
5288,-0.008958
5289,-0.148847
5290,-0.242274
5291,-0.233613
5292,-0.13822
5293,0.003238
5294,0.14808
5295,0.239048
5296,0.223485
5297,0.12978
5298,-0.007408
5299,-0.14465
5300,-0.234405
5301,-0.2289
5302,-0.134531
5303,0.008723
5304,0.154154
5305,0.244709
5306,0.223474
5307,0.122106
5308,-0.01892
5309,-0.161689
5310,-0.257012
5311,-0.250636
5312,-0.15584
5313,-0.016914
5314,0.124868
5315,0.21994
5316,0.210943
5317,0.12237
5318,-0.009699
5319,-0.142081
5320,-0.231257
5321,-0.221869
5322,-0.119498
5323,0.026326
5324,0.169932
5325,0.266674
5326,0.250576
5327,0.150662
5328,0.009049
5329,-0.133343
5330,-0.230095
5331,-0.227972
5332,-0.133136
5333,0.008627
5334,0.149966
5335,0.240459
5336,0.226649
5337,0.127333
5338,-0.012131
5339,-0.151806
5340,-0.237702
5341,-0.225541
5342,-0.131769
5343,0.009873
5344,0.152691
5345,0.243482
5346,0.227239
5347,0.132108
5348,-0.002474
5349,-0.144626
5350,-0.238823
5351,-0.229934
5352,-0.133954
5353,0.007108
5354,0.15004
5355,0.241728
5356,0.229968
5357,0.132061
5358,-0.008391
5359,-0.146934
5360,-0.240745
5361,-0.2346
5362,-0.132189
5363,0.012285
5364,0.151045
5365,0.242128
5366,0.227771
5367,0.129709
5368,-0.012633
5369,-0.147981
5370,-0.233723
5371,-0.228835
5372,-0.138283
5373,0.003668
5374,0.148501
5375,0.241805
5376,0.225303
5377,0.127449
5378,-0.011308
5379,-0.150456
5380,-0.242022
5381,-0.233009
5382,-0.138698
5383,0.006641
5384,0.155238
5385,0.249071
5386,0.232859
5387,0.12999
5388,-0.015137
5389,-0.152383
5390,-0.239182
5391,-0.2263
5392,-0.129629
5393,0.008586
5394,0.151778
5395,0.239371
5396,0.219304
5397,0.12108
5398,-0.014919
5399,-0.150345
5400,-0.240051
5401,-0.229454
5402,-0.132841
5403,0.004021
5404,0.147784
5405,0.243652
5406,0.229124
5407,0.133384
5408,-0.010311
5409,-0.155174
5410,-0.244044
5411,-0.233779
5412,-0.131955
5413,0.012817
5414,0.15612
5415,0.24455
5416,0.226326
5417,0.127171
5418,-0.012644
5419,-0.151793
5420,-0.240267
5421,-0.227955
5422,-0.134525
5423,0.007786
5424,0.153367
5425,0.242734
5426,0.219879
5427,0.123076
5428,-0.010288
5429,-0.144108
5430,-0.236488
5431,-0.22751
5432,-0.132651
5433,0.011089
5434,0.22501
5435,0.124986
5436,-0.014929
5437,-0.149027
5438,-0.234464
5439,-0.226334
5440,-0.131366
5441,0.012385
5442,0.155986
5443,0.247959
5444,0.228358
5445,0.126202
5446,-0.009423
5447,-0.145396
5448,-0.236557
5449,-0.226854
5450,-0.128477
5451,0.012446
5452,0.155362
5453,0.244118
5454,0.226902
5455,0.125864
5456,-0.015725
5457,-0.150586
5458,-0.235344
5459,-0.227307
5460,-0.131913
5461,0.011449
5462,0.156371
5463,0.249285
5464,-0.238233
5465,-0.131472
5466,0.013184
5467,0.157758
5468,0.246973
5469,0.226322
5470,0.124689
5471,-0.012476
5472,-0.149469
5473,-0.233971
5474,-0.220887
5475,-0.127224
5476,0.013831
5477,0.157891
5478,0.245965
5479,0.22592
5480,0.121409
5481,-0.019958
5482,-0.155237
5483,-0.239906
5484,-0.227494
5485,-0.131217
5486,0.010141
5487,0.158016
5488,0.247141
5489,0.227877
5490,0.128411
5491,-0.011999
5492,-0.151835
5493,-0.240108
5494,0.224786
5495,0.12035
5496,-0.01944
5497,-0.151307
5498,-0.235075
5499,-0.227937
5500,-0.133626
5501,0.013633
5502,0.162113
5503,0.250742
5504,0.226836
5505,0.12122
5506,-0.016401
5507,-0.150704
5508,-0.237302
5509,-0.224088
5510,-0.1269
5511,0.016069
5512,0.157124
5513,0.24178
5514,0.221134
5515,0.122676
5516,-0.016256
5517,-0.158388
5518,-0.240561
5519,-0.223791
5520,-0.122109
5521,0.018726
5522,0.160803
5523,0.246007
5524,0.225972
5525,0.122028
5526,-0.019041
5527,-0.155426
5528,-0.241153
5529,-0.228682
5530,-0.129246
5531,0.013406
5532,0.157302
5533,0.244169
5534,0.223197
5535,0.120713
5536,-0.016326
5537,-0.15391
5538,-0.241574
5539,-0.227079
5540,-0.125698
5541,0.019067
5542,0.16169
5543,0.243757
5544,0.221773
5545,0.123052
5546,-0.015302
5547,-0.155128
5548,-0.241471
5549,-0.225383
5550,-0.125976
5551,0.016078
5552,0.158361
5553,0.240597
5554,0.218555
5555,0.11514
5556,-0.022855
5557,-0.158743
5558,-0.242631
5559,-0.228308
5560,-0.12791
5561,0.014917
5562,0.159373
5563,0.248726
5564,0.227895
5565,0.122603
5566,-0.021078
5567,-0.157592
5568,-0.240194
5569,-0.223747
5570,-0.126263
5571,0.014311
5572,0.158332
5573,0.243244
5574,0.221094
5575,0.118148
5576,-0.021488
5577,-0.158592
5578,-0.244009
5579,-0.226181
5580,-0.122905
5581,0.022086
5582,0.162009
5583,0.241284
5584,0.222505
5585,0.125385
5586,-0.011247
5587,-0.151119
5588,-0.237211
5589,-0.223919
5590,-0.124479
5591,0.018542
5592,0.16836
5593,0.254467
5594,0.226527
5595,0.117957
5596,-0.027693
5597,-0.162609
5598,-0.240342
5599,-0.226344
5600,-0.129279
5601,0.018894
5602,0.165549
5603,0.248608
5604,0.223094
5605,0.120842
5606,-0.014955
5607,-0.153947
5608,-0.238664
5609,-0.223601
5610,-0.121458
5611,0.019938
5612,0.164077
5613,0.250179
5614,0.225214
5615,0.118886
5616,-0.023761
5617,-0.159563
5618,-0.243671
5619,-0.226468
5620,-0.122213
5621,0.020238
5622,0.160417
5623,0.240837
5624,0.214195
5625,0.11202
5626,-0.032591
5627,-0.176783
5628,-0.263157
5629,-0.248784
5630,-0.147808
5631,-0.005884
5632,0.140771
5633,0.230132
5634,0.208886
5635,0.114137
5636,-0.017508
5637,-0.147534
5638,-0.227987
5639,-0.213762
5640,-0.10958
5641,0.037422
5642,0.181105
5643,0.263403
5644,0.240489
5645,0.13651
5646,-0.007736
5647,-0.148524
5648,-0.236694
5649,-0.22314
5650,-0.122262
5651,0.018681
5652,0.159557
5653,0.242417
5654,0.219319
5655,0.116864
5656,-0.022111
5657,-0.152999
5658,-0.235505
5659,-0.22636
5660,-0.125834
5661,0.01915
5662,0.163582
5663,0.243847
5664,0.21708
5665,0.115133
5666,-0.021938
5667,-0.158337
5668,-0.242287
5669,-0.223288
5670,-0.120689
5671,0.020302
5672,0.162486
5673,0.24764
5674,0.225586
5675,0.122507
5676,-0.020483
5677,-0.159921
5678,-0.240518
5679,-0.219741
5680,-0.120391
5681,0.019753
5682,0.160932
5683,0.241403
5684,0.21724
5685,0.11747
5686,-0.02274
5687,-0.156269
5688,-0.23441
5689,-0.218857
5690,-0.122989
5691,0.016947
5692,0.154272
5693,0.240595
5694,0.218611
5695,0.112072
5696,-0.025383
5697,-0.159053
5698,-0.239114
5699,-0.215315
5700,-0.110879
5701,0.027048
5702,0.15998
5703,0.239432
5704,0.219911
5705,0.114456
5706,-0.02246
5707,-0.155949
5708,-0.240533
5709,-0.223749
5710,-0.120213
5711,0.020606
5712,0.161115
5713,0.242356
5714,0.21414
5715,0.110516
5716,-0.025762
5717,-0.162833
5718,-0.242039
5719,-0.223339
5720,-0.121556
5721,0.023894
5722,0.166336
5723,0.252062
5724,0.226949
5725,0.114451
5726,-0.029227
5727,-0.162221
5728,-0.24201
5729,-0.222759
5730,-0.122015
5731,0.025449
5732,0.168789
5733,0.250179
5734,0.219009
5735,0.103014
5736,-0.034447
5737,-0.160475
5738,-0.239789
5739,-0.224807
5740,-0.117293
5741,0.029856
5742,0.170198
5743,0.24898
5744,0.221029
5745,0.11143
5746,-0.030334
5747,-0.165662
5748,-0.243914
5749,-0.222782
5750,-0.118172
5751,0.027329
5752,0.171137
5753,0.248636
5754,0.219773
5755,0.115037
5756,-0.02701
5757,-0.164023
5758,-0.239876
5759,-0.218844
5760,-0.115909
5761,0.027158
5762,0.166044
5763,0.245104
5764,0.219678
5765,0.116114
5766,-0.021403
5767,-0.16448
5768,-0.24443
5769,-0.220351
5770,-0.115038
5771,0.025626
5772,0.168469
5773,0.248079
5774,0.218752
5775,0.110514
5776,-0.027877
5777,-0.161527
5778,-0.240745
5779,-0.217213
5780,-0.111359
5781,0.030353
5782,0.167886
5783,0.244251
5784,0.218786
5785,0.113345
5786,-0.025134
5787,-0.15872
5788,-0.239097
5789,-0.22435
5790,-0.121096
5791,0.021265
5792,0.16093
5793,0.244245
5794,0.22026
5795,0.112564
5796,-0.026316
5797,-0.160894
5798,-0.239586
5799,-0.220437
5800,-0.121312
5801,0.02284
5802,0.166032
5803,0.245075
5804,0.218349
5805,0.116954
5806,-0.019618
5807,-0.157367
5808,-0.239994
5809,-0.22011
5810,-0.114192
5811,0.028396
5812,0.168262
5813,0.244705
5814,0.214749
5815,0.111753
5816,-0.025696
5817,-0.163473
5818,-0.244759
5819,-0.220594
5820,-0.119594
5821,0.025808
5822,0.175013
5823,0.255134
5824,0.225638
5825,0.114729
5826,-0.029888
5827,-0.16419
5828,-0.24026
5829,-0.220188
5830,-0.117771
5831,0.027515
5832,0.171535
5833,0.244862
5834,0.214817
5835,0.108636
5836,-0.03053
5837,-0.166702
5838,-0.244515
5839,-0.22307
5840,-0.118229
5841,0.026092
5842,0.168515
5843,0.244735
5844,0.221228
5845,0.114971
5846,-0.026121
5847,-0.159835
5848,-0.237856
5849,-0.21967
5850,-0.11603
5851,0.025947
5852,0.168956
5853,0.250102
5854,0.220099
5855,0.10915
5856,-0.028217
5857,-0.165142
5858,-0.250319
5859,-0.226364
5860,-0.117691
5861,0.024581
5862,0.164426
5863,0.246424
5864,0.21935
5865,0.110607
5866,-0.028994
5867,-0.165896
5868,-0.24318
5869,-0.220466
5870,-0.115264
5871,0.028077
5872,0.168661
5873,0.246599
5874,0.220009
5875,0.114323
5876,-0.026485
5877,-0.164007
5878,-0.245782
5879,-0.225312
5880,-0.116274
5881,0.027155
5882,0.168115
5883,0.247374
5884,0.219091
5885,0.108076
5886,-0.031286
5887,-0.16304
5888,-0.23986
5889,-0.221175
5890,-0.115523
5891,0.029234
5892,0.168855
5893,0.247273
5894,0.220164
5895,0.110681
5896,-0.02978
5897,-0.160761
5898,-0.236079
5899,-0.222361
5900,-0.119814
5901,0.029801
5902,0.174092
5903,0.252169
5904,0.221559
5905,0.109145
5906,-0.033601
5907,-0.166601
5908,-0.244204
5909,-0.222802
5910,-0.114538
5911,0.028734
5912,0.173374
5913,0.252864
5914,0.223555
5915,0.111278
5916,-0.029764
5917,-0.162228
5918,-0.239115
5919,-0.216237
5920,-0.111808
5921,0.02642
5922,0.166241
5923,0.245415
5924,0.215989
5925,0.107844
5926,-0.032662
5927,-0.168328
5928,-0.242299
5929,-0.218513
5930,-0.11282
5931,0.029166
5932,0.17028
5933,0.246299
5934,0.21852
5935,0.109195
5936,-0.030122
5937,-0.163321
5938,-0.241122
5939,-0.221185
5940,-0.117184
5941,0.026044
5942,0.168534
5943,0.243866
5944,0.216211
5945,0.108194
5946,-0.034091
5947,-0.166628
5948,-0.239307
5949,-0.218044
5950,-0.113348
5951,0.026016
5952,0.162306
5953,0.236699
5954,0.211041
5955,0.105888
5956,-0.029883
5957,-0.158846
5958,-0.235547
5959,-0.216633
5960,-0.111913
5961,0.032061
5962,0.174284
5963,0.245676
5964,0.213162
5965,0.102626
5966,-0.036313
5967,-0.168096
5968,-0.242593
5969,-0.216674
5970,-0.10989
5971,0.03145
5972,0.170414
5973,0.246983
5974,0.217242
5975,0.109345
5976,-0.032538
5977,-0.172245
5978,-0.242125
5979,-0.211554
5980,-0.108872
5981,0.034415
5982,0.174801
5983,0.246358
5984,0.214706
5985,0.10582
5986,-0.034049
5987,-0.168803
5988,-0.241987
5989,-0.218014
5990,-0.109558
5991,0.029428
5992,0.171738
5993,0.244794
5994,0.212745
5995,0.102524
5996,-0.037067
5997,-0.168987
5998,-0.242287
5999,-0.217524
6000,-0.107361
6001,0.038043
6002,0.174031
6003,0.250104
6004,0.219063
6005,0.108956
6006,-0.032868
6007,-0.163728
6008,-0.2348
6009,-0.21911
6010,-0.117293
6011,0.023324
6012,0.163767
6013,0.23631
6014,0.198358
6015,0.089431
6016,-0.047357
6017,-0.185471
6018,-0.262454
6019,-0.241806
6020,-0.135334
6021,0.013287
6022,0.160741
6023,0.240962
6024,0.219885
6025,0.112571
6026,-0.027462
6027,-0.158083
6028,-0.222796
6029,-0.191842
6030,-0.089008
6031,0.053939
6032,0.196206
6033,0.268363
6034,0.227834
6035,0.114025
6036,-0.033947
6037,-0.169797
6038,-0.242282
6039,-0.215291
6040,-0.105673
6041,0.032072
6042,0.166877
6043,0.241755
6044,0.217406
6045,0.110014
6046,-0.031543
6047,-0.164495
6048,-0.240273
6049,-0.218393
6050,-0.111571
6051,0.036388
6052,0.177896
6053,0.251117
6054,0.21703
6055,0.105237
6056,-0.037992
6057,-0.173088
6058,-0.245488
6059,-0.22035
6060,-0.113289
6061,0.032441
6062,0.173166
6063,0.245224
6064,0.208209
6065,0.101089
6066,-0.037657
6067,-0.173665
6068,-0.247198
6069,-0.219777
6070,-0.112101
6071,0.033237
6072,0.178663
6073,0.257206
6074,0.220954
6075,0.105184
6076,-0.036363
6077,-0.171056
6078,-0.247668
6079,-0.222746
6080,-0.114166
6081,0.029896
6082,0.172842
6083,0.246867
6084,0.215766
6085,0.10634
6086,-0.036111
6087,-0.173064
6088,-0.243702
6089,-0.217598
6090,-0.108457
6091,0.034708
6092,0.175496
6093,0.249392
6094,0.217803
6095,0.103453
6096,-0.04059
6097,-0.175144
6098,-0.241714
6099,-0.214395
6100,-0.108799
6101,0.032418
6102,0.171937
6103,0.249237
6104,0.217545
6105,0.106148
6106,-0.037341
6107,-0.175065
6108,-0.250199
6109,-0.221061
6110,-0.112666
6111,0.031344
6112,0.173789
6113,0.24964
6114,0.216561
6115,0.103844
6116,-0.037261
6117,-0.16918
6118,-0.241635
6119,-0.215773
6120,-0.105347
6121,0.036771
6122,0.176646
6123,0.247889
6124,0.211722
6125,0.102456
6126,-0.039216
6127,-0.171952
6128,-0.242679
6129,-0.218375
6130,-0.111153
6131,0.031747
6132,0.172323
6133,0.248181
6134,0.217066
6135,0.10419
6136,-0.036274
6137,-0.168448
6138,-0.23569
6139,-0.211464
6140,-0.107321
6141,0.03502
6142,0.1803
6143,0.253
6144,0.216382
6145,0.104758
6146,-0.035435
6147,-0.171064
6148,-0.243563
6149,-0.214816
6150,-0.104429
6151,0.038619
6152,0.173627
6153,0.242403
6154,0.214024
6155,0.109943
6156,-0.033309
6157,-0.169921
6158,-0.240691
6159,-0.216267
6160,-0.107682
6161,0.038689
6162,0.180023
6163,0.248744
6164,0.210215
6165,0.100214
6166,-0.037318
6167,-0.173856
6168,-0.246928
6169,-0.218024
6170,-0.106723
6171,0.032194
6172,0.171873
6173,0.245613
6174,0.214207
6175,0.102059
6176,-0.036133
6177,-0.169642
6178,-0.243042
6179,-0.215668
6180,-0.103015
6181,0.038999
6182,0.176256
6183,0.249095
6184,0.215741
6185,0.10536
6186,-0.039335
6187,-0.182249
6188,-0.250926
6189,-0.220048
6190,-0.107687
6191,0.03663
6192,0.247941
6193,0.212782
6194,0.099287
6195,-0.038021
6196,-0.166233
6197,-0.238262
6198,-0.215613
6199,-0.104278
6200,0.040027
6201,0.178767
6202,0.250776
6203,0.213914
6204,0.099865
6205,-0.039749
6206,-0.170956
6207,-0.245322
6208,-0.219565
6209,-0.106917
6210,0.039032
6211,0.179029
6212,0.248219
6213,0.211198
6214,0.097003
6215,-0.042171
6216,-0.173314
6217,-0.243787
6218,-0.217243
6219,-0.10583
6220,0.037499
6221,0.17865
6222,-0.243699
6223,-0.220093
6224,-0.105245
6225,0.041463
6226,0.177437
6227,0.245486
6228,0.213087
6229,0.100088
6230,-0.040147
6231,-0.172927
6232,-0.23658
6233,-0.208525
6234,-0.102609
6235,0.03844
6236,0.178172
6237,0.248917
6238,0.213927
6239,0.103391
6240,-0.03624
6241,-0.169574
6242,-0.242949
6243,-0.218437
6244,-0.110127
6245,0.036409
6246,0.178451
6247,0.248794
6248,0.213444
6249,0.102852
6250,-0.037747
6251,-0.17122
6252,-0.244149
6253,-0.218781
6254,-0.106445
6255,0.037969
6256,0.182387
6257,0.250441
6258,0.208939
6259,0.093834
6260,-0.045011
6261,-0.178005
6262,-0.245249
6263,-0.216259
6264,-0.107273
6265,0.035635
6266,0.175969
6267,0.243064
6268,0.20827
6269,0.09522
6270,-0.043288
6271,-0.174381
6272,-0.24337
6273,-0.212434
6274,-0.09874
6275,0.042397
6276,0.182006
6277,0.248869
6278,0.208913
6279,0.09631
6280,-0.040073
6281,-0.174578
6282,-0.246737
6283,-0.215086
6284,-0.104394
6285,0.039069
6286,0.179116
6287,0.247751
6288,0.212418
6289,0.10307
6290,-0.035498
6291,-0.170518
6292,-0.241263
6293,-0.211749
6294,-0.101209
6295,0.042191
