time_s,EMG1_mV,EMG2_mV,AX_g,AY_g,AZ_g,GX_dps,GY_dps,GZ_dps
152.835,3.582982,15.581786,0.031,0.98,0.288,-0.18,-0.3,-0.24
152.84,0.001553,0.572368,0.031,0.98,0.291,-0.37,-0.37,-0.3
152.845,0.003351,-0.017044,0.031,0.98,0.291,-0.37,-0.37,-0.3
152.85,40.812737,-0.019986,0.029,0.98,0.29,-0.18,-0.37,-0.24
152.855,64.932472,-0.01827,0.029,0.98,0.29,-0.18,-0.37,-0.24
152.86,0.001144,0.136675,0.031,0.982,0.29,-0.18,-0.3,-0.24
152.865,0.000327,-0.006866,0.031,0.982,0.29,-0.18,-0.3,-0.24
152.87,21.561243,-0.003392,0.03,0.982,0.288,-0.18,-0.3,-0.24
152.875,44.184578,0.040545,0.03,0.982,0.288,-0.18,-0.3,-0.24
152.88,-0.011076,23.117966,0.031,0.981,0.29,-0.24,-0.3,-0.3
152.885,-0.014673,-0.018065,0.031,0.981,0.29,-0.24,-0.3,-0.3
152.89,9.208243,-0.018638,0.031,0.98,0.291,-0.3,-0.3,-0.3
152.895,14.718083,-0.019414,0.031,0.98,0.291,-0.3,-0.3,-0.3
152.9,-0.013079,12.147494,0.033,0.981,0.289,-0.12,-0.18,-0.24
152.905,-0.015368,-0.019087,0.033,0.981,0.289,-0.12,-0.18,-0.24
152.91,-0.00936,-0.012629,0.032,0.98,0.289,-0.18,-0.37,-0.3
152.915,7.028798,-0.008706,0.032,0.98,0.289,-0.18,-0.37,-0.3
152.92,-0.014673,7.507161,0.029,0.98,0.29,-0.24,-0.3,-0.37
152.925,-0.011975,-0.018515,0.029,0.98,0.29,-0.24,-0.3,-0.37
152.93,-0.012548,-0.015,0.03,0.981,0.292,-0.37,-0.37,-0.3
152.935,17.541996,0.008093,0.03,0.981,0.292,-0.37,-0.37,-0.3
152.94,-0.010708,23.485401,0.03,0.983,0.29,-0.24,-0.37,-0.24
152.945,-0.008338,-0.003515,0.03,0.983,0.29,-0.24,-0.37,-0.24
152.95,-0.011158,-0.004986,0.032,0.981,0.29,-0.24,-0.37,-0.3
152.955,53.392574,-0.00327,0.032,0.981,0.29,-0.24,-0.37,-0.3
152.96,-0.009727,32.92392,0.031,0.98,0.291,-0.24,-0.3,-0.24
152.965,-0.009482,-0.01827,0.031,0.98,0.291,-0.24,-0.3,-0.24
152.97,44.846943,-0.018842,0.032,0.98,0.289,-0.18,-0.3,-0.3
152.975,61.7327,-0.02203,0.032,0.98,0.289,-0.18,-0.3,-0.3
152.98,-0.00609,43.250656,0.031,0.98,0.291,-0.24,-0.37,-0.37
152.985,-0.00891,-0.005068,0.031,0.98,0.291,-0.24,-0.37,-0.37
152.99,23.840086,-0.008338,0.029,0.982,0.29,-0.24,-0.37,-0.24
152.995,49.799374,-0.008133,0.029,0.982,0.29,-0.24,-0.37,-0.24
153.0,-0.000899,49.068096,0.03,0.979,0.29,-0.24,-0.3,-0.24
153.005,0.000981,-0.015123,0.03,0.979,0.29,-0.24,-0.3,-0.24
153.01,18.290112,-0.02203,0.03,0.981,0.29,-0.12,-0.3,-0.3
153.015,27.270863,-0.014346,0.03,0.981,0.29,-0.12,-0.3,-0.3
153.02,-0.009932,47.527313,0.031,0.982,0.291,-0.24,-0.37,-0.37
153.025,-0.011403,-0.019741,0.031,0.982,0.291,-0.24,-0.37,-0.37
153.03,11.33104,-0.018188,0.032,0.981,0.29,-0.24,-0.37,-0.24
153.035,22.702055,-0.018188,0.032,0.981,0.29,-0.24,-0.37,-0.24
153.04,0.00139,48.830063,0.032,0.981,0.29,-0.12,-0.3,-0.3
153.045,0.000654,-0.018964,0.032,0.981,0.29,-0.12,-0.3,-0.3
153.05,-0.001676,-0.019659,0.028,0.98,0.289,-0.06,-0.37,-0.37
153.055,6.986291,-0.017943,0.028,0.98,0.289,-0.06,-0.37,-0.37
153.06,0.000817,57.351414,0.031,0.98,0.291,-0.12,-0.3,-0.3
153.065,0.0,-0.01827,0.031,0.98,0.291,-0.12,-0.3,-0.3
153.07,-0.000899,-0.018515,0.03,0.98,0.289,-0.3,-0.37,-0.3
153.075,38.618168,-0.018842,0.03,0.98,0.289,-0.3,-0.37,-0.3
153.08,25.806427,10.085841,0.03,0.982,0.287,-0.12,-0.24,-0.37
153.085,0.001226,-0.015899,0.03,0.982,0.287,-0.12,-0.24,-0.37
153.09,-0.00327,-0.013529,0.032,0.979,0.292,-0.18,-0.24,-0.3
153.095,66.668129,-0.018964,0.032,0.979,0.292,-0.18,-0.24,-0.3
153.1,51.786396,13.735036,0.032,0.979,0.289,-0.37,-0.37,-0.24
153.105,-0.012875,-0.021539,0.032,0.979,0.289,-0.37,-0.37,-0.24
153.11,-0.00846,-0.015899,0.028,0.98,0.289,-0.37,-0.3,-0.24
153.115,66.194183,-0.016921,0.028,0.98,0.289,-0.37,-0.3,-0.24
153.12,61.272076,13.664492,0.029,0.981,0.289,-0.18,-0.3,-0.24
153.125,0.00188,1.201875,0.029,0.981,0.289,-0.18,-0.3,-0.24
153.13,-0.004292,-0.012548,0.032,0.98,0.288,-0.12,-0.37,-0.3
153.135,21.941921,-0.015899,0.032,0.98,0.288,-0.12,-0.37,-0.3
153.14,20.281219,9.660939,0.03,0.981,0.292,-0.3,-0.3,-0.3
153.145,-0.014101,0.002452,0.03,0.981,0.292,-0.3,-0.3,-0.3
153.15,-0.010177,-0.00609,0.03,0.98,0.289,-0.3,-0.37,-0.3
153.155,2.058874,-0.006417,0.03,0.98,0.289,-0.3,-0.37,-0.3
153.16,2.080945,6.183733,0.029,0.98,0.288,-0.18,-0.3,-0.37
153.165,-0.015572,0.009564,0.029,0.98,0.288,-0.18,-0.3,-0.37
153.17,-0.008338,-0.020436,0.029,0.98,0.288,-0.18,-0.3,-0.37
153.175,0.719915,-0.018719,0.034,0.981,0.291,-0.12,-0.43,-0.37
153.18,0.107574,0.443132,0.034,0.981,0.291,-0.12,-0.43,-0.37
153.185,-0.010259,10.49227,0.033,0.982,0.29,-0.24,-0.3,-0.3
153.19,-0.010504,-0.017493,0.033,0.982,0.29,-0.24,-0.3,-0.3
153.195,13.43749,-0.019414,0.028,0.979,0.29,-0.43,-0.37,-0.3
153.2,17.967306,-0.016144,0.028,0.979,0.29,-0.43,-0.37,-0.3
153.205,-0.014101,9.685789,0.031,0.98,0.289,-0.24,-0.37,-0.24
153.21,-0.011076,-0.019659,0.031,0.98,0.289,-0.24,-0.37,-0.24
153.215,54.79464,-0.017616,0.032,0.981,0.289,-0.18,-0.37,-0.24
153.22,46.076042,-0.013651,0.032,0.981,0.289,-0.18,-0.37,-0.24
153.225,-0.012302,32.641247,0.031,0.979,0.29,-0.18,-0.3,-0.3
153.23,-0.010259,-0.001594,0.031,0.979,0.29,-0.18,-0.3,-0.3
153.235,4.655293,-0.001349,0.029,0.978,0.289,-0.18,-0.3,-0.3
153.24,22.713907,-0.009605,0.029,0.978,0.289,-0.18,-0.3,-0.3
153.245,0.003188,29.583387,0.029,0.98,0.29,-0.3,-0.37,-0.24
153.25,0.000327,-0.019414,0.029,0.98,0.29,-0.3,-0.37,-0.24
153.255,1.357188,-0.013774,0.031,0.981,0.291,-0.18,-0.37,-0.3
153.26,8.878981,-0.013079,0.031,0.981,0.291,-0.18,-0.37,-0.3
153.265,-0.000899,48.393143,0.03,0.982,0.289,-0.24,-0.3,-0.24
153.27,-0.002616,-0.016144,0.03,0.982,0.289,-0.24,-0.3,-0.24
153.275,0.028774,-0.01827,0.03,0.981,0.289,-0.24,-0.37,-0.24
153.28,2.252524,-0.015123,0.03,0.981,0.289,-0.24,-0.37,-0.24
153.285,0.083215,46.089443,0.031,0.98,0.289,-0.3,-0.37,-0.3
153.29,-0.003842,-0.02064,0.031,0.98,0.289,-0.3,-0.37,-0.3
153.295,-0.003719,-0.020313,0.032,0.98,0.29,-0.24,-0.37,-0.3
153.3,7.382093,-0.014918,0.032,0.98,0.29,-0.24,-0.37,-0.3
153.305,-58.928085,49.261829,0.03,0.981,0.287,-0.12,-0.37,-0.37
153.31,-0.008583,-0.020109,0.03,0.981,0.287,-0.12,-0.37,-0.37
153.315,-0.004414,-0.020885,0.03,0.982,0.29,-0.18,-0.3,-0.3
153.32,66.90609,-0.015695,0.03,0.982,0.29,-0.18,-0.3,-0.3
153.325,23.133333,47.585842,0.03,0.981,0.29,-0.24,-0.3,-0.3
153.33,-0.01173,-0.017493,0.03,0.981,0.29,-0.24,-0.3,-0.3
153.335,-0.012548,-0.016267,0.03,0.979,0.291,-0.3,-0.37,-0.3
153.34,40.501865,-0.019291,0.03,0.979,0.291,-0.3,-0.37,-0.3
153.345,43.471367,45.48912,0.031,0.981,0.29,-0.3,-0.37,-0.24
153.35,-0.009809,-0.007561,0.031,0.981,0.29,-0.3,-0.37,-0.24
153.355,-0.008706,-0.005886,0.031,0.98,0.291,-0.3,-0.3,-0.3
153.36,19.884274,-0.008338,0.031,0.98,0.291,-0.3,-0.3,-0.3
153.365,-0.007684,61.426571,0.031,0.98,0.291,-0.24,-0.37,-0.3
153.37,-0.013529,-0.006335,0.031,0.98,0.291,-0.24,-0.37,-0.3
153.375,0.003842,-0.009809,0.031,0.98,0.287,-0.24,-0.37,-0.3
153.38,2.18059,-0.007888,0.031,0.98,0.287,-0.24,-0.37,-0.3
153.385,0.375284,10.534123,0.031,0.981,0.289,-0.3,-0.37,-0.3
153.39,0.000981,0.0,0.031,0.981,0.289,-0.3,-0.37,-0.3
153.395,-0.003392,-0.004619,0.031,0.98,0.292,-0.24,-0.3,-0.3
153.4,15.425246,-0.009482,0.031,0.98,0.292,-0.24,-0.3,-0.3
153.405,5.49251,12.159757,0.03,0.979,0.288,-0.24,-0.3,-0.37
153.41,-0.001349,-0.022684,0.03,0.979,0.288,-0.24,-0.3,-0.37
153.415,-0.002044,-0.013447,0.03,0.981,0.29,-0.3,-0.3,-0.37
153.42,61.962074,-0.013978,0.03,0.981,0.29,-0.3,-0.3,-0.37
153.425,9.949248,14.249121,0.031,0.981,0.289,-0.24,-0.43,-0.3
153.43,-0.011403,0.332206,0.031,0.981,0.289,-0.24,-0.43,-0.3
153.435,-0.012752,-0.01827,0.031,0.981,0.291,-0.24,-0.37,-0.3
153.44,42.71336,-0.02064,0.031,0.981,0.291,-0.24,-0.37,-0.3
153.445,64.821869,4.316221,0.03,0.981,0.289,-0.12,-0.3,-0.24
153.45,-0.009605,0.071199,0.03,0.981,0.289,-0.12,-0.3,-0.24
153.455,-0.007807,-0.004986,0.029,0.98,0.29,-0.24,-0.43,-0.24
153.46,27.094952,-0.001676,0.029,0.98,0.29,-0.24,-0.43,-0.24
153.465,62.564442,-0.004414,0.029,0.98,0.29,-0.3,-0.3,-0.37
153.47,0.00327,0.083869,0.029,0.98,0.29,-0.3,-0.3,-0.37
153.475,-0.00045,-0.022234,0.032,0.98,0.29,-0.18,-0.3,-0.3
153.48,9.8532,-0.01545,0.032,0.98,0.29,-0.18,-0.3,-0.3
153.485,25.897572,-0.000777,0.032,0.981,0.287,-0.24,-0.37,-0.24
153.49,-0.011526,22.013775,0.032,0.981,0.287,-0.24,-0.37,-0.24
153.495,-0.01545,-0.01218,0.033,0.981,0.289,-0.24,-0.3,-0.24
153.5,0.543594,-0.007439,0.033,0.981,0.289,-0.24,-0.3,-0.24
153.505,1.255253,-0.007357,0.03,0.98,0.29,-0.3,-0.37,-0.3
153.51,0.053297,16.185135,0.03,0.98,0.29,-0.3,-0.37,-0.3
153.515,-0.008133,-0.005886,0.032,0.98,0.289,0.0,-0.3,-0.24
153.52,-0.007357,-0.004169,0.032,0.98,0.289,0.0,-0.3,-0.24
153.525,51.357243,-0.004986,0.029,0.98,0.29,-0.12,-0.37,-0.3
153.53,-0.007439,25.171772,0.029,0.98,0.29,-0.12,-0.37,-0.3
153.535,-0.009237,-0.003597,0.03,0.981,0.29,-0.24,-0.3,-0.24
153.54,61.473492,-0.00936,0.03,0.981,0.29,-0.24,-0.3,-0.24
153.545,65.114677,-0.013079,0.03,0.981,0.29,-0.3,-0.37,-0.3
153.55,-0.010504,48.085293,0.03,0.981,0.29,-0.3,-0.37,-0.3
153.555,-0.008787,-0.017616,0.029,0.98,0.291,-0.12,-0.43,-0.3
153.56,38.479206,-0.018188,0.029,0.98,0.291,-0.12,-0.43,-0.3
153.565,35.121754,-0.019087,0.029,0.98,0.289,-0.24,-0.37,-0.3
153.57,0.001226,49.210331,0.029,0.98,0.289,-0.24,-0.37,-0.3
153.575,-0.003065,-0.006989,0.032,0.98,0.29,-0.3,-0.37,-0.37
153.58,3.033093,-0.004414,0.032,0.98,0.29,-0.3,-0.37,-0.37
153.585,6.823376,-0.007357,0.03,0.981,0.29,-0.24,-0.24,-0.37
153.59,-0.013774,48.09584,0.03,0.981,0.29,-0.24,-0.24,-0.37
153.595,-0.011526,-0.004864,0.029,0.98,0.29,-0.24,-0.37,-0.37
153.6,-0.01173,-0.00936,0.029,0.98,0.29,-0.24,-0.37,-0.37
153.605,4.784121,-0.002943,0.029,0.98,0.29,-0.24,-0.37,-0.37
153.61,0.000899,55.55698,0.032,0.981,0.29,-0.24,-0.37,-0.24
153.615,-0.012057,-0.018392,0.032,0.981,0.29,-0.24,-0.37,-0.24
153.62,-0.009932,-0.01737,0.031,0.98,0.289,-0.24,-0.37,-0.3
153.625,64.399094,-0.014796,0.031,0.98,0.289,-0.24,-0.37,-0.3
153.63,12.514524,38.134819,0.031,0.98,0.289,-0.24,-0.37,-0.3
153.635,0.004986,-0.003515,0.031,0.98,0.289,-0.24,-0.37,-0.3
153.64,-0.002698,-0.007112,0.031,0.981,0.289,-0.18,-0.24,-0.3
153.645,60.254944,-0.008583,0.031,0.981,0.289,-0.18,-0.24,-0.3
153.65,64.544838,14.744078,0.031,0.98,0.288,-0.3,-0.37,-0.37
153.655,-0.014428,-0.002044,0.031,0.98,0.288,-0.3,-0.37,-0.37
153.66,-0.010831,-0.009605,0.028,0.981,0.29,-0.3,-0.3,-0.3
153.665,36.568943,-0.008338,0.028,0.981,0.29,-0.3,-0.3,-0.3
153.67,58.790264,22.522219,0.031,0.98,0.29,-0.18,-0.3,-0.24
153.675,-0.010381,-0.016144,0.031,0.98,0.29,-0.18,-0.3,-0.24
153.68,-0.010708,-0.012425,0.031,0.979,0.289,-0.18,-0.18,-0.24
153.685,10.727283,-0.015899,0.031,0.979,0.289,-0.18,-0.18,-0.24
153.69,-0.001594,22.526386,0.03,0.981,0.29,-0.24,-0.24,-0.3
153.695,-0.001921,0.008583,0.03,0.981,0.29,-0.24,-0.24,-0.3
153.7,0.653866,-0.015123,0.03,0.983,0.289,-0.24,-0.43,-0.24
153.705,1.106317,-0.017289,0.03,0.983,0.289,-0.24,-0.43,-0.24
153.71,0.072425,5.414363,0.031,0.98,0.291,-0.18,-0.37,-0.37
153.715,0.000981,0.011526,0.031,0.98,0.291,-0.18,-0.37,-0.37
153.72,-0.002698,-0.020885,0.029,0.981,0.29,-0.3,-0.37,-0.37
153.725,50.404194,-0.019087,0.029,0.981,0.29,-0.3,-0.37,-0.37
153.73,54.034752,6.591307,0.03,0.982,0.292,-0.3,-0.3,-0.24
153.735,-0.012425,2.572223,0.03,0.982,0.292,-0.3,-0.3,-0.24
153.74,-0.008706,-0.020436,0.031,0.98,0.289,-0.3,-0.37,-0.24
153.745,12.421745,-0.018638,0.031,0.98,0.289,-0.3,-0.37,-0.24
153.75,24.686951,-0.017493,0.031,0.983,0.289,-0.24,-0.37,-0.24
153.755,-0.006785,18.175671,0.031,0.983,0.289,-0.24,-0.37,-0.24
153.76,-0.009033,-0.005763,0.031,0.981,0.291,-0.3,-0.3,-0.37
153.765,6.816265,-0.00609,0.031,0.981,0.291,-0.3,-0.3,-0.37
153.77,10.184833,-0.010381,0.031,0.98,0.29,-0.18,-0.49,-0.3
153.775,-0.009932,17.532185,0.031,0.98,0.29,-0.18,-0.49,-0.3
153.78,-0.008706,-0.018638,0.032,0.981,0.287,-0.12,-0.43,-0.3
153.785,1.15757,-0.013079,0.032,0.981,0.287,-0.12,-0.43,-0.3
153.79,2.147075,-0.01455,0.029,0.98,0.287,-0.24,-0.37,-0.24
153.795,0.001717,27.901842,0.029,0.98,0.287,-0.24,-0.37,-0.24
153.8,-0.007807,-0.016471,0.029,0.981,0.289,-0.3,-0.37,-0.3
153.805,-0.01173,-0.017943,0.029,0.981,0.289,-0.3,-0.37,-0.3
153.81,12.382507,-0.016022,0.03,0.982,0.292,-0.18,-0.37,-0.3
153.815,-0.014673,33.526531,0.03,0.982,0.292,-0.18,-0.37,-0.3
153.82,-0.00846,-0.010054,0.031,0.98,0.291,-0.12,-0.3,-0.3
153.825,21.456364,-0.008338,0.031,0.98,0.291,-0.12,-0.3,-0.3
153.83,29.570471,-0.004864,0.03,0.982,0.292,-0.18,-0.24,-0.3
153.835,-0.012629,31.423025,0.03,0.982,0.292,-0.18,-0.24,-0.3
153.84,-0.009482,-0.006213,0.031,0.98,0.29,-0.3,-0.3,-0.3
153.845,12.772669,-0.007561,0.031,0.98,0.29,-0.3,-0.3,-0.3
153.85,17.532759,-0.006989,0.032,0.98,0.289,-0.3,-0.3,-0.3
153.855,-0.011403,27.460835,0.032,0.98,0.289,-0.3,-0.3,-0.3
153.86,-0.009482,-0.001921,0.03,0.98,0.288,-0.24,-0.3,-0.3
153.865,3.311838,-0.003065,0.03,0.98,0.288,-0.24,-0.3,-0.3
153.87,8.841378,-0.00609,0.03,0.98,0.289,-0.06,-0.3,-0.3
153.875,-0.011403,49.188915,0.03,0.98,0.289,-0.06,-0.3,-0.3
153.88,-0.008583,-0.006662,0.03,0.982,0.29,-0.24,-0.37,-0.24
153.885,1.393809,-0.004292,0.03,0.982,0.29,-0.24,-0.37,-0.24
153.89,6.719808,-0.006417,0.032,0.98,0.291,-0.24,-0.37,-0.24
153.895,-0.010627,58.845928,0.032,0.98,0.291,-0.24,-0.37,-0.24
153.9,-0.008011,-0.007112,0.031,0.981,0.29,-0.18,-0.3,-0.37
153.905,-0.014101,-0.004496,0.031,0.981,0.29,-0.18,-0.3,-0.37
153.91,23.028948,-0.006662,0.029,0.982,0.288,-0.12,-0.24,-0.3
153.915,23.273277,38.449123,0.029,0.982,0.288,-0.12,-0.24,-0.3
153.92,-0.012425,-0.023133,0.03,0.982,0.29,-0.24,-0.3,-0.24
153.925,-0.011076,-0.017289,0.03,0.982,0.29,-0.24,-0.3,-0.24
153.93,51.280571,-0.017166,0.029,0.982,0.292,-0.24,-0.37,-0.3
153.935,60.109112,39.635632,0.029,0.982,0.292,-0.24,-0.37,-0.3
153.94,0.002616,-0.019741,0.031,0.98,0.291,-0.18,-0.3,-0.24
153.945,-0.001226,-0.017289,0.031,0.98,0.291,-0.18,-0.3,-0.24
153.95,9.001351,-0.020436,0.028,0.98,0.289,-0.12,-0.24,-0.3
153.955,-0.017738,53.768677,0.028,0.98,0.289,-0.12,-0.24,-0.3
153.96,-0.010954,-0.001798,0.028,0.981,0.289,-0.24,-0.3,-0.3
153.965,0.003351,-0.007888,0.028,0.981,0.289,-0.24,-0.3,-0.3
153.97,2.123942,-0.007234,0.033,0.98,0.289,-0.3,-0.37,-0.3
153.975,0.649943,6.635121,0.033,0.98,0.289,-0.3,-0.37,-0.3
153.98,-0.01218,0.006294,0.031,0.981,0.29,-0.24,-0.37,-0.3
153.985,-0.011853,-0.017044,0.031,0.981,0.29,-0.24,-0.37,-0.3
153.99,12.846157,-0.015245,0.031,0.982,0.289,-0.18,-0.3,-0.24
153.995,12.450437,5.53796,0.031,0.982,0.289,-0.18,-0.3,-0.24
154.0,-0.010627,0.015613,0.03,0.98,0.289,-0.24,-0.3,-0.18
154.005,-0.01218,-0.008011,0.03,0.98,0.289,-0.24,-0.3,-0.18
154.01,44.096458,-0.007357,0.029,0.981,0.294,-0.3,-0.43,-0.24
154.015,23.716002,7.281467,0.029,0.981,0.294,-0.3,-0.43,-0.24
154.02,-0.008338,2.09713,0.031,0.981,0.29,-0.24,-0.37,-0.3
154.025,-0.011281,-0.009237,0.031,0.981,0.29,-0.24,-0.37,-0.3
154.03,17.872238,-0.007439,0.032,0.98,0.289,-0.12,-0.37,-0.37
154.035,49.914471,1.71081,0.032,0.98,0.289,-0.12,-0.37,-0.37
154.04,0.000654,0.472723,0.031,0.981,0.29,-0.18,-0.3,-0.3
154.045,-0.002616,-0.019537,0.031,0.981,0.29,-0.18,-0.3,-0.3
154.05,16.088596,-0.018392,0.031,0.981,0.29,-0.18,-0.3,-0.3
154.055,31.270247,-0.019414,0.031,0.981,0.291,-0.37,-0.37,-0.3
