time_s,EMG1_mV,EMG2_mV,AX_g,AY_g,AZ_g,GX_dps,GY_dps,GZ_dps
154.06,0.003597,14.463697,0.031,0.981,0.291,-0.37,-0.37,-0.3
154.065,-0.001022,-0.004496,0.031,0.982,0.29,-0.18,-0.3,-0.24
154.07,2.555793,-0.00846,0.031,0.982,0.29,-0.18,-0.3,-0.24
154.075,12.820326,-0.004741,0.033,0.982,0.288,-0.18,-0.37,-0.3
154.08,0.004169,22.537588,0.033,0.982,0.288,-0.18,-0.37,-0.3
154.085,-0.002371,-0.01782,0.032,0.982,0.291,-0.24,-0.3,-0.24
154.09,-0.000695,-0.020436,0.032,0.982,0.291,-0.24,-0.3,-0.24
154.095,1.827131,-0.018065,0.032,0.982,0.291,-0.24,-0.24,-0.3
154.1,0.077329,37.913624,0.032,0.982,0.291,-0.24,-0.24,-0.3
154.105,-0.007684,-0.01782,0.031,0.98,0.289,-0.24,-0.37,-0.24
154.11,-0.013324,-0.01455,0.031,0.98,0.289,-0.24,-0.37,-0.24
154.115,59.023232,-0.016717,0.031,0.98,0.287,-0.24,-0.3,-0.24
154.12,-0.001144,40.928486,0.031,0.98,0.287,-0.24,-0.3,-0.24
154.125,0.005313,-0.005068,0.032,0.98,0.29,-0.3,-0.3,-0.24
154.13,64.795639,-0.005886,0.032,0.98,0.29,-0.3,-0.3,-0.24
154.135,64.963699,-0.012425,0.031,0.98,0.29,-0.18,-0.24,-0.3
154.14,-0.013202,25.263897,0.031,0.98,0.29,-0.18,-0.24,-0.3
154.145,-0.011608,-0.000899,0.031,0.979,0.289,-0.18,-0.24,-0.43
154.15,10.230038,-0.009482,0.031,0.979,0.289,-0.18,-0.24,-0.43
154.155,16.794451,-0.008256,0.03,0.98,0.289,-0.12,-0.3,-0.3
154.16,-0.000123,49.900249,0.03,0.98,0.289,-0.12,-0.3,-0.3
154.165,-0.002248,-0.004496,0.031,0.98,0.289,-0.3,-0.43,-0.3
154.17,0.987298,-0.006335,0.031,0.98,0.289,-0.3,-0.43,-0.3
154.175,2.167675,-0.002248,0.03,0.981,0.29,-0.24,-0.37,-0.24
154.18,0.016103,49.883324,0.03,0.981,0.29,-0.24,-0.37,-0.24
154.185,-0.001594,-0.005191,0.03,0.982,0.29,-0.12,-0.3,-0.3
154.19,-0.003719,-0.010708,0.03,0.982,0.29,-0.12,-0.3,-0.3
154.195,21.603748,-0.005763,0.029,0.982,0.291,-0.18,-0.3,-0.3
154.2,16.460855,46.227264,0.029,0.982,0.291,-0.18,-0.3,-0.3
154.205,-0.004292,-0.006989,0.03,0.98,0.29,-0.12,-0.3,-0.3
154.21,-0.008706,-0.003842,0.03,0.98,0.29,-0.12,-0.3,-0.3
154.215,56.189102,-0.008011,0.031,0.979,0.288,-0.18,-0.3,-0.37
154.22,53.158134,44.324356,0.031,0.979,0.288,-0.18,-0.3,-0.37
154.225,-0.011526,-0.006335,0.03,0.982,0.288,-0.24,-0.24,-0.3
154.23,-0.011158,-0.010054,0.03,0.982,0.288,-0.24,-0.24,-0.3
154.235,14.7095,-0.006662,0.027,0.98,0.293,-0.18,-0.3,-0.24
154.24,-0.008133,61.106384,0.027,0.98,0.293,-0.18,-0.3,-0.24
154.245,-0.01218,-0.002493,0.03,0.98,0.29,-0.24,-0.37,-0.24
154.25,0.083215,-0.010381,0.03,0.98,0.29,-0.24,-0.37,-0.24
154.255,0.795283,-0.005313,0.03,0.981,0.289,-0.3,-0.37,-0.3
154.26,1.326942,3.358024,0.03,0.981,0.289,-0.3,-0.37,-0.3
154.265,0.000654,-0.017616,0.028,0.982,0.29,-0.18,-0.37,-0.3
154.27,0.000981,-0.021458,0.028,0.982,0.29,-0.18,-0.37,-0.3
154.275,12.228747,-0.014428,0.031,0.982,0.291,-0.18,-0.24,-0.24
154.28,9.426826,2.930096,0.031,0.982,0.291,-0.18,-0.24,-0.24
154.285,-0.010177,0.148119,0.031,0.98,0.29,-0.18,-0.3,-0.3
154.29,-0.011281,-0.005763,0.031,0.98,0.29,-0.18,-0.3,-0.3
154.295,61.349487,-0.004619,0.032,0.98,0.29,-0.18,-0.37,-0.3
154.3,17.594801,2.920778,0.032,0.98,0.29,-0.18,-0.37,-0.3
154.305,-0.007357,0.256266,0.031,0.982,0.291,-0.24,-0.3,-0.24
154.31,-0.008133,-0.017166,0.031,0.982,0.291,-0.24,-0.3,-0.24
154.315,26.417135,-0.016471,0.033,0.98,0.29,-0.18,-0.37,-0.24
154.32,56.997627,3.445081,0.033,0.98,0.29,-0.18,-0.37,-0.24
154.325,-0.016349,6.892695,0.031,0.979,0.291,-0.12,-0.3,-0.3
154.33,-0.010708,-0.003515,0.031,0.979,0.291,-0.12,-0.3,-0.3
154.335,2.198819,-0.006989,0.029,0.981,0.291,-0.24,-0.37,-0.37
154.34,6.905774,-0.009237,0.029,0.981,0.291,-0.24,-0.37,-0.37
154.345,0.00188,20.618494,0.031,0.982,0.288,-0.18,-0.37,-0.3
154.35,-0.000245,-0.018515,0.031,0.982,0.288,-0.18,-0.37,-0.3
154.355,4.08971,-0.017493,0.028,0.981,0.288,-0.18,-0.3,-0.3
154.36,8.031137,-0.018719,0.028,0.981,0.288,-0.18,-0.3,-0.3
154.365,-0.005313,18.743952,0.031,0.981,0.289,-0.24,-0.37,-0.24
154.37,-0.000899,-0.018188,0.031,0.981,0.289,-0.24,-0.37,-0.24
154.375,-0.002371,-0.017738,0.031,0.983,0.289,-0.18,-0.3,-0.24
154.38,5.510576,-0.015817,0.031,0.983,0.289,-0.18,-0.3,-0.24
154.385,-0.013896,38.190735,0.031,0.982,0.289,-0.37,-0.37,-0.3
154.39,-0.009482,-0.020763,0.031,0.982,0.289,-0.37,-0.37,-0.3
154.395,-0.006417,-0.015245,0.03,0.982,0.288,-0.18,-0.37,-0.43
154.4,30.380548,-0.010177,0.03,0.982,0.288,-0.18,-0.37,-0.43
154.405,0.898852,30.388559,0.031,0.979,0.289,-0.18,-0.37,-0.3
154.41,-0.004414,-0.002493,0.031,0.979,0.289,-0.18,-0.37,-0.3
154.415,0.000654,-0.009155,0.031,0.98,0.29,-0.18,-0.37,-0.24
154.42,64.974648,-0.008256,0.031,0.98,0.29,-0.18,-0.37,-0.24
154.425,47.5905,43.012863,0.03,0.981,0.291,-0.24,-0.43,-0.24
154.43,-0.000695,-0.020885,0.03,0.981,0.291,-0.24,-0.43,-0.24
154.435,-0.003392,-0.015899,0.032,0.981,0.289,-0.24,-0.3,-0.3
154.44,59.887997,-0.014346,0.032,0.981,0.289,-0.24,-0.3,-0.3
154.445,45.860645,49.171093,0.029,0.98,0.287,-0.12,-0.24,-0.3
154.45,-0.012425,-0.025954,0.029,0.98,0.287,-0.12,-0.24,-0.3
154.455,-0.009155,-0.012875,0.028,0.981,0.291,-0.18,-0.43,-0.37
154.46,64.988708,-0.018392,0.028,0.981,0.291,-0.18,-0.43,-0.37
154.465,-0.008338,48.405891,0.03,0.981,0.288,-0.18,-0.37,-0.24
154.47,-0.011281,-0.023828,0.03,0.981,0.288,-0.18,-0.37,-0.24
154.475,57.258881,-0.018964,0.031,0.98,0.291,-0.24,-0.43,-0.3
154.48,60.573498,-0.018392,0.031,0.98,0.291,-0.24,-0.43,-0.3
154.485,-0.010954,52.627949,0.03,0.98,0.29,-0.18,-0.3,-0.24
154.49,-0.008338,-0.002044,0.03,0.98,0.29,-0.18,-0.3,-0.24
154.495,0.006539,-0.004046,0.031,0.981,0.29,-0.24,-0.3,-0.24
154.5,16.089657,-0.007561,0.031,0.981,0.29,-0.24,-0.3,-0.24
154.505,-0.008011,34.452194,0.031,0.981,0.289,-0.37,-0.37,-0.3
154.51,-0.006866,-0.012425,0.031,0.981,0.289,-0.37,-0.37,-0.3
154.515,-0.009727,-0.023256,0.031,0.981,0.289,-0.37,-0.37,-0.3
154.52,9.157889,-0.01545,0.031,0.981,0.289,-0.24,-0.24,-0.24
154.525,-0.008256,42.100117,0.031,0.981,0.289,-0.24,-0.24,-0.24
154.53,-0.007888,-0.004169,0.031,0.98,0.29,-0.24,-0.3,-0.24
154.535,-0.009482,-0.004496,0.031,0.98,0.29,-0.24,-0.3,-0.24
154.54,52.713123,-0.008133,0.029,0.981,0.291,-0.24,-0.37,-0.18
154.545,1.739175,20.301411,0.029,0.981,0.291,-0.24,-0.37,-0.18
154.55,-0.00327,-0.019986,0.03,0.981,0.293,-0.3,-0.37,-0.37
154.555,-0.003965,-0.01782,0.03,0.981,0.293,-0.3,-0.37,-0.37
154.56,62.425316,-0.01545,0.032,0.981,0.289,-0.24,-0.43,-0.3
154.565,50.861794,1.033565,0.032,0.981,0.289,-0.24,-0.43,-0.3
154.57,-0.000695,-0.023828,0.033,0.982,0.29,-0.24,-0.37,-0.24
154.575,0.002452,-0.022112,0.033,0.982,0.29,-0.24,-0.37,-0.24
154.58,43.047935,-0.016349,0.031,0.98,0.291,-0.18,-0.37,-0.3
154.585,61.134418,1.252474,0.031,0.98,0.291,-0.18,-0.37,-0.3
154.59,-0.013529,0.773866,0.032,0.98,0.289,-0.18,-0.3,-0.37
154.595,-0.012752,-0.019864,0.032,0.98,0.289,-0.18,-0.3,-0.37
154.6,33.672115,-0.019169,0.03,0.981,0.29,-0.18,-0.37,-0.3
154.605,56.487957,1.300131,0.03,0.981,0.29,-0.18,-0.37,-0.3
154.61,-0.011853,0.786209,0.031,0.981,0.289,-0.24,-0.3,-0.24
154.615,-0.010054,-0.004864,0.031,0.981,0.289,-0.24,-0.3,-0.24
154.62,0.018638,-0.004864,0.031,0.981,0.29,-0.37,-0.3,-0.3
154.625,16.802052,1.841109,0.031,0.981,0.29,-0.37,-0.3,-0.3
154.63,-0.000899,8.713696,0.031,0.981,0.289,-0.24,-0.43,-0.24
154.635,0.000327,-0.005068,0.031,0.981,0.289,-0.24,-0.43,-0.24
154.64,-0.00282,-0.007112,0.028,0.98,0.291,-0.18,-0.3,-0.3
154.645,30.158779,-0.004414,0.028,0.98,0.291,-0.18,-0.3,-0.3
154.65,0.004496,36.201424,0.029,0.979,0.293,-0.18,-0.37,-0.37
154.655,0.002044,-0.008133,0.029,0.979,0.293,-0.18,-0.37,-0.37
154.66,66.305931,-0.007807,0.03,0.981,0.29,-0.18,-0.37,-0.3
154.665,60.340363,-0.005518,0.03,0.981,0.29,-0.18,-0.37,-0.3
154.67,-0.009932,33.589066,0.03,0.981,0.288,-0.37,-0.37,-0.3
154.675,-0.00891,-0.018719,0.03,0.981,0.288,-0.37,-0.37,-0.3
154.68,49.403,-0.023828,0.032,0.979,0.289,-0.24,-0.37,-0.3
154.685,61.72739,-0.015695,0.032,0.979,0.289,-0.24,-0.37,-0.3
154.69,-0.000695,31.128012,0.032,0.98,0.289,-0.12,-0.3,-0.3
154.695,-0.003597,-0.018842,0.032,0.98,0.289,-0.12,-0.3,-0.3
154.7,4.365104,-0.018964,0.03,0.98,0.29,-0.24,-0.37,-0.3
154.705,64.759338,-0.014346,0.03,0.98,0.29,-0.24,-0.37,-0.3
154.71,-0.003842,-145.273483,0.031,0.98,0.288,-0.24,-0.3,-0.3
154.715,0.00049,-0.005436,0.031,0.98,0.288,-0.24,-0.3,-0.3
154.72,0.032616,-0.010954,0.031,0.98,0.29,-0.24,-0.3,-0.3
154.725,22.373363,-0.010259,0.031,0.98,0.29,-0.24,-0.3,-0.3
154.73,-0.013079,37.687275,0.031,0.979,0.291,-0.24,-0.24,-0.3
154.735,-0.012875,-0.022561,0.031,0.979,0.291,-0.24,-0.24,-0.3
154.74,-0.00936,-0.019414,0.033,0.981,0.29,-0.3,-0.37,-0.3
154.745,6.754058,-0.019169,0.033,0.981,0.29,-0.3,-0.37,-0.3
154.75,-0.011526,31.226105,0.032,0.98,0.288,-0.24,-0.37,-0.3
154.755,-0.008583,-0.003842,0.032,0.98,0.288,-0.24,-0.37,-0.3
154.76,-0.009605,-0.005518,0.029,0.978,0.29,-0.24,-0.37,-0.37
154.765,23.176167,-0.002698,0.029,0.978,0.29,-0.24,-0.37,-0.37
154.77,8.458982,37.015018,0.031,0.98,0.29,-0.06,-0.3,-0.3
154.775,-0.011526,-0.019659,0.031,0.98,0.29,-0.06,-0.3,-0.3
154.78,-0.012057,-0.016921,0.031,0.982,0.29,-0.12,-0.3,-0.3
154.785,41.34211,-0.012425,0.031,0.982,0.29,-0.12,-0.3,-0.3
154.79,23.165213,41.366386,0.032,0.979,0.288,-0.37,-0.43,-0.3
154.795,-0.012057,-0.018842,0.032,0.979,0.288,-0.37,-0.43,-0.3
154.8,-0.010504,-0.018065,0.03,0.982,0.289,-0.3,-0.3,-0.3
154.805,63.397488,-0.017289,0.03,0.982,0.289,-0.3,-0.3,-0.3
154.81,63.69994,30.083576,0.031,0.981,0.289,-0.12,-0.24,-0.3
154.815,-0.014673,-0.017943,0.031,0.981,0.289,-0.12,-0.24,-0.3
154.82,-0.010504,-0.023379,0.034,0.981,0.29,-0.12,-0.24,-0.24
154.825,58.739826,-0.020885,0.034,0.981,0.29,-0.12,-0.24,-0.24
154.83,0.002125,51.568958,0.033,0.981,0.288,-0.37,-0.37,-0.3
154.835,-0.000123,-0.018392,0.033,0.981,0.288,-0.37,-0.37,-0.3
154.84,0.008256,-0.018392,0.032,0.981,0.29,-0.43,-0.37,-0.24
154.845,7.239124,-0.018638,0.032,0.981,0.29,-0.43,-0.37,-0.24
154.85,-0.00846,21.533123,0.031,0.98,0.288,-0.18,-0.3,-0.24
154.855,-0.008583,-0.006417,0.031,0.98,0.288,-0.18,-0.3,-0.24
154.86,-0.009033,-0.007439,0.031,0.978,0.292,0.0,-0.3,-0.24
154.865,36.598862,-0.009932,0.031,0.978,0.292,0.0,-0.3,-0.24
154.87,24.479076,25.743813,0.031,0.98,0.287,-0.18,-0.3,-0.18
154.875,-0.013529,-0.004741,0.031,0.98,0.287,-0.18,-0.3,-0.18
154.88,-0.007684,-0.008583,0.031,0.98,0.288,-0.43,-0.43,-0.37
154.885,47.731018,-0.006662,0.031,0.98,0.288,-0.43,-0.43,-0.37
154.89,54.103497,1.156834,0.031,0.979,0.291,-0.37,-0.37,-0.37
154.895,-0.015817,-0.015572,0.031,0.979,0.291,-0.37,-0.37,-0.37
154.9,-0.007112,-0.018188,0.03,0.98,0.289,-0.06,-0.24,-0.3
154.905,55.9151,-0.016267,0.03,0.98,0.289,-0.06,-0.24,-0.3
154.91,47.719494,1.68735,0.03,0.98,0.287,-0.12,-0.24,-0.3
154.915,-0.013529,9.889412,0.03,0.98,0.287,-0.12,-0.24,-0.3
154.92,-0.009932,-0.021662,0.029,0.98,0.29,-0.24,-0.43,-0.37
154.925,33.671299,-0.020191,0.029,0.98,0.29,-0.24,-0.43,-0.37
154.93,60.962189,0.261906,0.031,0.98,0.289,-0.37,-0.49,-0.24
154.935,-0.013447,2.40424,0.031,0.98,0.289,-0.37,-0.49,-0.24
154.94,-0.016267,-0.020763,0.031,0.98,0.29,-0.24,-0.37,-0.18
154.945,0.002452,-0.020763,0.031,0.98,0.29,-0.24,-0.37,-0.18
154.95,19.004713,0.274658,0.029,0.981,0.288,-0.12,-0.3,-0.24
154.955,-0.01545,2.082743,0.029,0.981,0.288,-0.12,-0.3,-0.24
154.96,-0.014101,-0.003392,0.031,0.98,0.287,-0.24,-0.37,-0.24
154.965,-0.011853,-0.002493,0.031,0.98,0.287,-0.24,-0.37,-0.24
154.97,5.584799,-0.008583,0.032,0.981,0.291,-0.3,-0.43,-0.24
154.975,6.386785,18.225452,0.032,0.981,0.291,-0.3,-0.43,-0.24
154.98,-0.010177,0.00049,0.032,0.981,0.291,-0.3,-0.43,-0.24
154.985,-0.010259,-0.002698,0.029,0.981,0.289,-0.24,-0.3,-0.24
154.99,23.172815,-0.003392,0.029,0.981,0.289,-0.24,-0.3,-0.24
154.995,0.000572,-77.05838,0.03,0.98,0.289,-0.12,-0.24,-0.37
155.0,0.000572,-0.010708,0.03,0.98,0.289,-0.12,-0.24,-0.37
155.005,20.590128,-0.001798,0.031,0.98,0.288,-0.3,-0.43,-0.43
155.01,54.555866,-0.004496,0.031,0.98,0.288,-0.3,-0.43,-0.43
155.015,-0.009482,48.279682,0.034,0.981,0.287,-0.3,-0.43,-0.3
155.02,-0.006866,-0.00045,0.034,0.981,0.287,-0.3,-0.43,-0.3
155.025,1.124382,-0.007888,0.032,0.978,0.289,-0.3,-0.37,-0.3
155.03,53.733036,-0.003147,0.032,0.978,0.289,-0.3,-0.37,-0.3
155.035,0.001226,-129.598297,0.03,0.979,0.288,-0.12,-0.24,-0.24
155.04,-0.002371,-0.018638,0.03,0.979,0.288,-0.12,-0.24,-0.24
155.045,0.090163,-0.011076,0.03,0.981,0.291,-0.24,-0.3,-0.3
155.05,2.2289,-0.013978,0.03,0.981,0.291,-0.24,-0.3,-0.3
155.055,0.001471,39.726856,0.03,0.978,0.288,-0.18,-0.37,-0.37
155.06,0.003188,-0.019741,0.03,0.978,0.288,-0.18,-0.37,-0.37
155.065,-0.002493,-0.017493,0.031,0.98,0.287,-0.18,-0.3,-0.3
155.07,20.355852,-0.017616,0.031,0.98,0.287,-0.18,-0.3,-0.3
155.075,1.668549,39.270401,0.031,0.98,0.291,-0.06,-0.3,-0.3
155.08,0.002125,-0.017616,0.031,0.98,0.291,-0.06,-0.3,-0.3
155.085,0.000817,-0.021785,0.032,0.981,0.289,-0.12,-0.3,-0.24
155.09,34.542274,-0.019414,0.032,0.981,0.289,-0.12,-0.3,-0.24
155.095,12.807328,46.09819,0.029,0.979,0.29,-0.3,-0.3,-0.3
155.1,-0.010259,0.001144,0.029,0.979,0.29,-0.3,-0.3,-0.3
155.105,-0.00891,-0.005313,0.031,0.981,0.292,-0.24,-0.37,-0.24
155.11,64.311218,-0.005313,0.031,0.981,0.292,-0.24,-0.37,-0.24
155.115,53.241268,25.359945,0.03,0.98,0.288,-0.24,-0.49,-0.3
155.12,-0.001349,-0.022357,0.03,0.98,0.288,-0.24,-0.49,-0.3
155.125,-0.001226,-0.019414,0.031,0.98,0.288,-0.24,-0.3,-0.24
155.13,63.213974,-0.017943,0.031,0.98,0.288,-0.24,-0.3,-0.24
155.135,51.883919,34.193394,0.029,0.98,0.289,-0.12,-0.3,-0.37
155.14,0.003515,-0.021212,0.029,0.98,0.289,-0.12,-0.3,-0.37
155.145,-0.001144,-0.02109,0.03,0.98,0.292,-0.24,-0.43,-0.37
155.15,15.723039,-0.017289,0.03,0.98,0.292,-0.24,-0.43,-0.37
155.155,58.703453,25.576155,0.033,0.981,0.291,-0.18,-0.37,-0.3
155.16,8.2e-05,-0.018188,0.033,0.981,0.291,-0.18,-0.37,-0.3
155.165,0.00188,-0.016144,0.031,0.979,0.289,-0.18,-0.3,-0.37
155.17,2.967371,-0.017943,0.031,0.979,0.289,-0.18,-0.3,-0.37
155.175,-0.009155,5.23559,0.031,0.982,0.289,-0.18,-0.24,-0.3
155.18,-0.013774,1.525579,0.031,0.982,0.289,-0.18,-0.24,-0.3
155.185,-0.010054,-0.007357,0.032,0.983,0.29,-0.24,-0.3,-0.3
155.19,7.413646,-0.002248,0.032,0.983,0.29,-0.24,-0.3,-0.3
155.195,8.383206,0.603512,0.031,0.979,0.29,-0.18,-0.37,-0.24
155.2,-0.001144,1.473836,0.031,0.979,0.29,-0.18,-0.37,-0.24
155.205,0.001553,-0.007561,0.03,0.98,0.29,-0.24,-0.43,-0.3
155.21,62.021336,-0.007112,0.03,0.98,0.29,-0.24,-0.43,-0.3
155.215,64.678406,0.689997,0.03,0.981,0.289,-0.3,-0.3,-0.3
155.22,-0.005313,1.436642,0.03,0.981,0.289,-0.3,-0.3,-0.3
155.225,0.000817,-0.019864,0.032,0.981,0.289,-0.24,-0.37,-0.3
155.23,50.307411,-0.019414,0.032,0.981,0.289,-0.24,-0.37,-0.3
155.235,62.259621,-0.022684,0.031,0.98,0.289,-0.24,-0.3,-0.43
155.24,-0.000572,44.967434,0.031,0.98,0.289,-0.24,-0.3,-0.43
155.245,-0.001676,-0.020558,0.031,0.98,0.29,-0.24,-0.37,-0.3
155.25,0.534603,-0.015572,0.031,0.98,0.29,-0.24,-0.37,-0.3
155.255,1.860401,-0.018065,0.032,0.98,0.288,-0.12,-0.43,-0.37
155.26,0.022234,35.335186,0.032,0.98,0.288,-0.12,-0.43,-0.37
155.265,-0.001798,-0.022684,0.028,0.982,0.289,-0.24,-0.43,-0.24
155.27,-0.011281,-0.018719,0.028,0.982,0.289,-0.24,-0.43,-0.24
155.275,2.371706,-0.020436,0.031,0.981,0.285,-0.18,-0.37,-0.24
